page,p
10,"sci rep 9:17656 fragmentation affecting mammal and bird communities—the role kissling wd, dormann cf, groeneveld j, hickler t, kühn i, mci- of interspecific competition and individual space use."
10,"eco inform nerny g, montoya jm, römermann c, schiffers k, schurr fm, 14:90–98 singer a, svenning j-c, zimmermann ne, o’hara rb (2012) cao k, zhang x (2020) an improved res-unet model for tree species novel approaches to modelling biotic interactions in multispecies classification using airborne high-resolution images."
10,remote sens assemblages at broad spatial scales.
10,"j biogeogr 39:2163–2178 12:1128 lgl (2015) landesamt für geoinformation und landentwicklung chalfoun ad, thompson fr, ratnaswamy mj (2002) nest predators baden-württemberg: digitale atkis-dlm datensätze."
10,retrieved and fragmentation: a review and meta-analysis.
10,conserv biol from https://​www.​lgl-​bw.​de.
10,"13 feb 2020 16:306–318 lubw (2018) ergänzung zu den kartieranleitungen für die beiden cody m (1981) habitat selection in birds: the roles of vegetation struc- lebensraumtypen 6510 magere flachland-mähwiesen und 6520 ture, competitors, and productivity."
10,"bioscience 31(2):107–113 berg-mähwiesen, anhang xiv."
10,"insvv, (april), 470–476."
10,"from cooper t, arblaster k, baldock d, farmer m, beaufoy g, jones g, https://​pudi.​lubw.​de/​detai​lseite?​"
10,"p_p_​id=​de_​xdot_​lubw_​pudi_​ poux x, mccracken d, bignal e, elbersen b, wascher d, angel- front​end_​web_​portl​et_​detai​lport​let&p_​p_​lifec​ycle=​2&p_​p_​ stam p, roberge j, pointereau p, seffer j, galvanek d (2007) final state=​norma​l&p_​p_​mode=​view&p_​p_​resou​rce_​id=%​2fapp​ report for the study on hnv indicators for evaluation."
10,"institute for endix%​2fdow​nload​&p_​p_​cache​abili​ty=​cache​level​page&_​de_​ european environmental policy, london, p 35 xdot_​lubw_​pudi_​front​end_​web_​portl​et_​detai​lport​let_​appen​ council directive 92/43/eec (1992) on the conservation of natural dixid=​a1c6f​be184​394ab​49ca0​c2dec​5a129​bf&_​de_​xdot_​lubw_​ habitats and of wild fauna and flora."
10,from https://​eur-​lex.​europa.​ pudi_​front​end_​web_​portl​et_​detai​lport​let_​pudiid=​69643​&_​de_​ eu/​legal-​conte​nt/​en/​txt/?​
10,uri=​celex:​31992​l0043.
10,accessed xdot_​lubw_​pudi_​front​end_​web_​portl​et_​detai​lport​let_​pudiid=​ 16 july 2019 69643.
10,"accessed 16 july 2019 engler jo, stiels d, schidelko k, strubbe d, quillfeldt p, brambilla m lubw (2020) daten- und kartendienst der lubw landesanstalt für (2017) avian sdms: current state, challenges, and opportunities."
10,umwelt baden-württemberg.
10,retrieved from https://​udo.​lubw.​
10,j avian biol 48:1483–1504 baden-​wuert​tembe​rg.​de/​public/.
10,"13 feb 2020 farrell sl, collier ba, skow kl, long am, campomizzi aj, mor- lubw and nabu (landesanstalt für umwelt baden-württemberg rison ml, hays kb, wilkins rn (2013) using lidar-derived and naturschutzbund deutschland landesverband baden-würt- vegetation metrics for high-resolution, species distribution models temberg) (2017) monitoring häufiger brutvögel, kartierung- for conservation planning."
10,ecosphere 4:art42 sanleitung 2017.
10,from https://​www.​lubw.​baden-​wuert​tembe​rg.​
10,"farwell ls, elsen pr, razenkova e, pidgeon am, radeloff vc (2020) de/​docum​ents/​10184/​213235/​anlage+​4_​mhb_​bw_​karti​erung​ habitat heterogeneity captured by 30-m resolution satellite image sanle​itung_​2017.​pdf/​a0832​9c7-​ad7f-​42f9-​8784-​b093e​54424​ac. texture predicts bird richness across the united states."
10,"ecol appl accessed 20 june 2019 30(8):e02157 macarthur rh (1958) population ecology of some warblers of north- fick se, hijmans rj (2017) worldclim 2: new 1 km spatial reso- eastern coniferous forests."
10,ecology 39:599–619 lution climate surfaces for global land areas.
10,"int j climatol magre j, boada jm, campanera jm, bach pagès a, ruiz mi, maneja 37(12):4302–4315 zr, sánchez ms, pallarès bm, barriocanal lc (2019) how urban forsmoo j, anderson k, macleod cja, wilkinson me, brazier r green management is influencing passerine birds’ nesting in the (2018) drone-based structure-from-motion photogramme- mediterranean: a case study in a catalan city."
10,urban for urban try captures grassland sward height variability.
10,"j appl ecol green 41:221–229 00:2587–2599 manning ad, fischer j, lindenmayer db (2006) scattered trees are gottschalk tk, huettmann f, ehlers m (2005) thirty years of ana- keystone structures, implications for conservation."
10,biol cons lysing and modelling avian habitat relationships using satellite 132:311–321 imagery data: a review.
10,"int j remote sens 26:2631–2656 maskell lc, smart sm, bullock jm, thompson k, stevens cj (2010) gottschalk tk, ekschmitt k, bairlein f (2007) a gis-based model of nitrogen deposition causes widespread loss of species richness in serengeti grassland bird species."
10,ostrich 78(2):259–263 british habitats.
10,"glob change biol 16:671–679 grüebler mu, schaller s, keil h, naef-denzer b (2013) the occur- meyer cb, thuiller w (2006) accuracy of resource selection functions rence of cavities in fruit trees: effects of tree age and manage- across spatial scales."
10,divers distrib 12:288–297 ment on biodiversity in traditional european orchards.
10,"biodivers mitschke a, sudfeldt c, heidrich-riske h, dröschmeister r (2005) conserv 22:3233–3246 das neue brutvogelmonitoring in der normallandschaft guisan a, thuiller w (2005) predicting species distribution: offering deutschlands - untersuchungsgebiete, erfassungsmethode und more than simple habitat models."
10,ecol lett 8:993–1009 erste ergebnisse.
10,"vogelwelt 126:127–140 he ks, bradley ba, cord af, rocchini d, tuanmu m-n, schmidtlein myczko ł, rosin zm, skórka p, wylegała p, tobolka m, fliszkie- s, turner w, wegmann m, pettorelli n (2015) will remote sens- wicz m, mizera t, tryjanowski p (2013) effects of management ing shape the next generation of species distribution models?"
10,intensity and orchard features on bird communities in winter.
10,"ecol remote sens ecol conserv 1:4–18 res 28:503–512 james k, bradshaw k (2020) detecting plant species in the field nakagawa s, johnson pcd, schielzeth h (2017) the coefficient of with deep learning and drone technology."
10,methods ecol evol determination r2 and intra-class correlation coefficient from gen- 11:1509–1519 eralized linear mixed-effects models revisited and expanded.
10,"j r jetz w, wilcove ds, dobson ap (2007) projected impacts of climate soc interface 14:20170213 and land-use change on the global diversity of birds."
10,"plos biol nottebrock h, schmid b, mayer k, devaux c, esler kj, böhning- 5:157 gaese k, schleuning m, pagel j, schurr fm (2017) sugar land- kassun b (2018) stand comparison of traditional orchards in baden- scapes and pollinator-mediated interactions in plant communities."
10,württemberg 2008 and 2018.
10,msc thesis university of hohen- ecography 40:1129–1138 heim. pp 213 13
11,"journal of ornithology (2022) 163:723–733 733 ozdemir i, mert a, ozkan uy, aksan s, unal y (2018) predicting bird schmieder k, krismann a, balko j, küpfer c (2011) die streuob- species richness and micro-habitat diversity using satellite data. sterhebung baden-württemberg 2009."
11,berichte des instituts für for ecol manage 424:483–493 landschafts- und pflanzenökologie universität hohenheim.
11,"bei- pagel j, treurnicht m, bond wj, kraaij t, nottebrock h, schutte-vlok heft 26:31–46 a, tonnabel j, esler kj, schurr fm (2020) mismatches between schurr fm, pagel j, cabral js, groeneveld j, bykova o, o’hara rb, demographic niches and geographic distributions are strongest hartig f, kissling wd, linder hp, midgley gf, schröder b, in poorly dispersed and highly persistent plant species."
11,"pnas singer a, zimmermann ne (2012) how to understand species’ 117:3663–3669 niches and range dynamics: a demographic research agenda for pizo ma, dos santos btp (2011) frugivory, post-feeding flights of biogeography."
11,"j biogeogr 39:2146–2162 frugivorous birds and the movement of seeds in a brazilian frag- seavy ne, viers jh, wood jk (2009a) riparian bird response to veg- mented landscape."
11,"biotropica 43:335–342 etation structure: a multiscale analysis using lidar measure- plieninger t, levers c, mantel m, costa a, schaich h, kuemmerle t ments of canopy height."
11,"ecol appl 19:1848–1857 (2015) patterns and drivers of scattered tree loss in agricultural seavy ne, viers jh, wood jk (2009b) riparian bird response to vege- landscapes: orchard meadows in germany (1968–2009)."
11,plos tation structure: a multiscale analysis using lidar measurements one 10(5):e0126178 of canopy height.
11,"ecol appl 19(7):1848–1857 r core team (2018) r: a language and environment for statistical com- tojnko s, rozman č, unuk t, pažek k, pamič s (2011) a qualita- puting."
11,"r foundation for statistical computing, vienna, austria. tive multi-attribute model for the multifunctional assessment of url https://​www.r-​proje​ct.​org/."
11,accessed 20 june 2019 “streuobst stands” in ne slovenia.
11,"erwerbs-obstbau 53:157–166 rockström j, steffen w, noone k, persson a, chapin fs, lambin urban j (2016) are we measuring concern about global climate change ef, lenton tm, scheffer m, folke c, schellnhuber hj, nykvist correctly?"
11,"testing a novel measurement approach with the data b, de wit ca, hughes t, leeuw s, rodhe h, sörlin s, snyder from 28 countries."
11,"clim change 139:397–411 pk, costanza r, svedin u, falkenmark m, karlberg l, corell zhang q, li y, wang m, wang k, meng f, liu l, zhao y, ma l, zhu rw, fabry vj, hansen j, walker b, liverman d, richardson k, q, xu w, zhang f (2021) atmospheric nitrogen deposition: a crutzen p, foley ja (2009) a safe operating space for humanity. review of quantification methods and its spatial pattern derived nature 461:472–475 from the global monitoring networks."
11,"ecotoxicol environ safety schmid b, nottebrock h, esler kje, pagel j, böhning-gaese k, schurr 216:112180 fm, mueller t, schleuning m (2016a) a bird pollinator shows positive frequency-dependence and constancy of species choice publisher's note springer nature remains neutral with regard to in natural plant communities."
11,ecology 97:3110–3118 jurisdictional claims in published maps and institutional affiliations.
11,"schmid b, nottebrock h, esler kj, pagel j, pauw a, böhning-gaese k, schurr fm, schleuning m (2016b) responses of nectar-feed- ing birds to floral resources at multiple spatial scales."
11,ecography 39:619–629 13
