page,p
15,"atmospheric measurement techniques, 2018, 11(5): 3111- [89] barkley m p, friess u, monks p s."
15,measuring atmospheric 3130.
15,"co 2 from space using full spectral initiation (fsi) wfm- [105] butz a, guerlet s, hasekamp o, et al."
15,toward accurate co 2 doas[j].
15,"atmospheric chemistry and physics, 2006, 6(11): and ch 4 observations from gosat[j]."
15,geophysical research 3517-3534.
15,"letters, 2011, 38(14): l14812."
15,"[90] frankenberg c, platt u, wagner t."
15,"iterative maximum a [106] butz a, hasekamp o p, frankenberg c, et al."
15,retrievals of posteriori (imap) -doas for retrieval of strongly absorbing atmospheric co 2 from simulated space-borne measurements of trace gases: model studies for ch 4 and co 2 retrieval from near backscattered near-infrared sunlight: accounting for aerosol infrared spectra of sciamachy onboard envisat[j]. effects[j].
15,"applied optics, 2009, 48(18): 3322-3336."
15,"atmospheric chemistry and physics, 2005, 5(1): 9-22."
15,"[107] hu h l, hasekamp o, butz a, et al."
15,"the operational methane [91] frankenberg c, meirink j f, van weele m, et al."
15,assessing retrieval algorithm for tropomi[j].
15,atmospheric methane emissions from global space-borne observations[j].
15,"measurement techniques, 2016, 9(11): 5423-5440."
15,"science, 2005, 308(5724): 1010-1014."
15,"[108] lu s, landgraf j, fu g l, et al."
15,"simultaneous retrieval of trace [92] parker r j, boesch h, byckling k, et al."
15,"assessing 5 years of gases, aerosols, and cirrus using remotap: the global orbit gosat proxy x ch data and associated uncertainties[j]. ensemble study for the co2m mission[j]."
15,"frontiers in remote 4 atmospheric measurement techniques, 2015, 8(11): 4785- sensing, 2022, 3: 914378."
15,"[109] reuter m, buchwitz m, schneising o, et al."
15,"a fast atmospheric [93] butz a, hasekamp o p, frankenberg c, et al."
15,ch 4 retrievals trace gas retrieval for hyperspectral instruments approximating from space-based solar backscatter measurements: performance multiple scattering: part 1: radiative transfer and a potential oco evaluation against simulated aerosol and cirrus loaded scenes[j]. -2 xco2 retrieval setup[j].
15,"remote sensing, 2017, 9(11): 1159."
15,"journal of geophysical research: atmospheres, 2010, 115 [110] reuter m, buchwitz m, schneising o, et al."
15,"a fast atmospheric (d24): d24302. trace gas retrieval for hyperspectral instruments approximating [94] parker r, boesch h, cogan a, et al."
15,methane observations multiple scattering: part 2: application to x co retrievals from from the greenhouse gases observing satellite: comparison to 2 ground-based tccon data and model calculations[j].
15,oco-2[j].
15,"remote sensing, 2017, 9(11): 1102."
15,"geophysical research letters, 2011, 38(15): l15807."
15,"[111] noël s, reuter m, buchwitz m, et al."
15,"x co retrieval for 2 [95] parker r j, webb a, boesch h, et al."
15,a decade of gosat gosat and gosat-2 based on the focal algorithm[j].
15,proxy satellite ch 4 observations[j].
15,"earth system science data, atmospheric measurement techniques, 2021, 14(5): 3837- 2020, 12(4): 3383-3412."
15,"[96] oshchepkov s, bril a, yokota t."
15,"ppdf-based method to [112] noël s, reuter m, buchwitz m, et al."
15,retrieval of greenhouse account for atmospheric light scattering in observations of carbon gases from gosat and gosat-2 using the focal algorithm dioxide from space[j].
15,journal of geophysical research: [j].
15,"atmospheric measurement techniques, 2022, 15(11): 3401- atmospheres, 2008, 113(d23): d23210."
15,"[97] parameterization of aerosol and cirrus cloud effects on reflected [113] liu y, yang d x, cai z n."
15,a retrieval algorithm for tansat sunlight spectra measured from space: application of the x co observation: retrieval experiments using gosat data[j]. 2 equivalence theorem[eb/ol].
15,[2022-07-04]. https://opg.optica.
15,"chinese science bulletin, 2013, 58(13): 1520-1523."
15,1899904 -15
16,"特邀综述 第 43 卷 第 18 期/2023 年 9 月/光学学报 [114] turquety s, hadji-lazaro j, clerbaux c, et al."
16,"operational using satellite observations of atmospheric methane[j]. trace gas retrieval algorithm for the infrared atmospheric atmospheric chemistry and physics, 2022, 22(14): 9617-9646."
16,sounding interferometer[j].
16,"journal of geophysical research: [117] 张 岑 , 李 伟 ."
16,欧 美 甲 烷 减 排 战 略 与 油 气 行 业 减 排 行 动 分 析 [j].
16,"atmospheres, 2004, 109(d21): d21301."
16,"国际石油经济, 2021, 29(12): 16-23."
16,"[115] fenwick r, boecsh h, tyukin i."
16,"neural networks for the zhang c, li w."
16,analysis of methane emission reduction retrieval of methane from the sentinel-5 precursor satellite[c]// strategies in europe and america and actions of oil and gas 2020 international joint conference on neural networks industry[j].
16,"international petroleum economics, 2021, 29(12): (ijcnn), july 19-24, 2020, glasgow, uk."
16,new york: ieee 16-23.
16,"press, 2020."
16,"[118] sun y w, yin h, wang w, et al."
16,"monitoring greenhouse gases [116] jacob d j, varon d j, cusworth d h, et al."
16,quantifying (ghgs) in china: status and perspective[j].
16,"atmospheric methane emissions from the global scale down to point sources measurement techniques, 2022, 15(16): 4819-4834."
16,"satellite sensors and retrieval algorithms of atmospheric methane he zhuo1,2 , li zhengqiang1,2* , fan cheng1 , zhang ying1,2 , shi zheng1,2 , zheng yang1 , gu haoran1,3 , ma jinji3 , zuo jinhui1,2 , han yinghui2 , zhang yuanxun 2 , qin kai4 , zhang hao1,2 , xu wenbin5 , zhu jun6 1 state environmental protection key laboratory of satellite remote sensing, aerospace information research institute, chinese academy of sciences, beijing 100101, china; 2 university of chinese academy of sciences, beijing 100049, china; 3 school of geography and tourism, anhui normal university, wuhu 241003, anhui, china; 4 school of environment and spatial informatics, china university of mining and technology, xuzhou 221116, jiangsu, china; 5 beijing institute of environmental features, beijing 100143, china; 6 dfh satellite co., ltd., beijing 100094, china abstract significance global climate governance and greenhouse gas emission reduction are of great urgency."
16,the volume fraction of atmospheric methane (ch 4 ) has been rising continuously since the industrial revolution and is now averaging about 1895. 7×10 - 9 globally.
16,"in addition, since the global warming potential of ch 4 is about 27-30 times higher than that of carbon dioxide (co 2 ), the monitoring of atmospheric ch 4 becomes the focus and hotspot of carbon emission reduction."
16,"satellite remote sensing features fast detection speed, wide coverage, and rich information."
16,"it can conduct continuous and stable observations of atmospheric ch 4 with high temporal and spatial resolution and high precision on a global scale and can provide verification and support for the ""bottom - up"" emission inventory."
16,"relying on the rapid development of satellite detection technology and the urgency to reduce greenhouse gas emissions, a large number of satellites with ch 4 detection capabilities have emerged in the past two decades."
16,the detection technology has become more mature with increasingly higher detection accuracy.
16,"additionally, corresponding algorithms of various satellite sensors have also made a huge leap forward."
16,rapid advances in both sensors and algorithms enable us to better monitor the temporal and spatial variability of atmospheric ch 4 and its impact on climate change.
16,"with the purpose to promote the further development of ch 4 satellite remote sensing and retrieval research and realize the dual carbon target, it is necessary to summarize and discuss the existing research progress and future development trends, which can provide scientific and technological support for china's low - carbon sustainable development."
16,"progress firstly, the development of atmospheric ch 4 satellites and sensors is reviewed and introduced."
16,"early sensors mainly rely on the thermal infrared band of about 8 μm for ch 4 detection, and typical representatives include img, airs, and iasi (table 1)."
16,"subsequently, a series of passive short - wave infrared sensors represented by sciamachy, tanso - fts, and tropomi are developed."
16,they rely on ch 4 characteristic bands near 1. 6 μm and 2. 3 μm for detection and are more sensitive to changes in near - surface ch 4 concentration.
16,"among them, the high - resolution imaging spectral sensors and platforms represented by ghgsat, ahsi, and methanesat also take advantage of their high spectral resolution and high spatial resolution to monitor the ch 4 point source emissions."
16,there is no doubt that new energy is injected into the development of ch 4 satellite remote sensing (table 2).
16,"in recent years, active detection represented by the methane remote sensing lidar mission (merlin) has also developed rapidly, effectively making up for 1899904 -16"
17,特邀综述 第 43 卷 第 18 期/2023 年 9 月/光学学报 the shortcomings of passive remote sensing detection with improved detection efficiency.
17,"subsequently, the principles, application conditions, and retrieval accuracy of different sensor algorithms are summarized."
17,"from the early doas algorithm, proxy algorithm, and ppdf algorithm, to the most commonly employed full - physical algorithm with the highest precision at this stage, the physical algorithms have been continuously improved with enhanced efficiency and accuracy."
17,"the full - physical algorithms represented by nies - fp, uol - fp, remotec, remotap, iapcas, and focal have an accuracy of 6×10 - 9 ."
17,"at the same time, with the rapid development of computer technology and artificial intelligence, various new algorithms, such as neural network algorithms, are also emerging, which can almost complete the real - time retrieval of ch 4 ."
17,these methods have also brought breakthroughs to ch 4 retrieval.
17,"conclusions and prospects in the future, ch 4 detection satellite sensors will continue to develop toward the goal of high temporal and spatial resolution, high precision, high accuracy, and continuous observation."
17,"many high - performance satellites such as methanesat, sentinel - 5, and co2m are under planning (fig."
17,"furthermore, the construction of the satellite network should be stepped up to meet the demands of ch 4 global high - precision detection."
17,"correspondingly, new requirements are put forward for the accuracy, coverage, and calculation speed of ch 4 observation data and retrieval products."
17,"for the most accurate full - physical algorithm at present, the adoption of more accurate forward radiative transfer models and prior information, collaborative retrieval and correction of clouds and aerosols, and multi - satellite joint retrieval and verification are all important means for algorithm improvement."
17,"with the accelerated global climate governance and reduced greenhouse gas emissions, more and more countries have formulated and implemented a series of ch 4 emission reduction measures, and china has also proposed the dual carbon target, which is steadily advancing."
17,"however, the issues of climate governance and carbon emissions are very complex, and to some extent have even become the focus of competition among countries."
17,"in this context, the development of china's atmospheric ch 4 satellite remote sensing cannot be slackened and should be highly valued and vigorously developed to seize opportunities."
17,"china has deployed the launch of the next - generation carbon satellite task, which will implement the main passive observation, and significantly broaden the range of detection time and space."
17,"finally, the spatial and temporal resolution is improved to promote an effective amount of data and realize the full range of high - precision detection, thus providing a solid foundation and strong support for realizing a dual carbon target."
17,key words atmospheric remote sensing; sensors; carbon emission reduction; greenhouse gas; methane; retrieval algorithms 1899904 -17
