page,p
197,"two lessons from kolstad’s chapter are that the data need to be processed to be useful, and that information can be valuable if it allows people to learn things more quickly than they would be able to do with normal aggregation agents (their own doctors) or devices (markets)."
197,"if the data are to be useful, the information should be presented by someone who is planning on selling the analysis for profit."
197,"no farmer in burkina faso is going to pay for a glossy magazine, but something produced by a government ministry or international aid agency is likely to fail because workers in these offices aren’t promoted on the basis of their ability to show sales of the information."
197,news and world report synthesizes a lot of information in a list of recommended doctors; what would we tell farmers?
197,"it would need to be something along the lines of picking from among four or five phrases: the total national harvest is well below average, below average, average, above average or well above average."
197,"in addition, the marketed data can be better than the raw data or the market data if the information is timely."
197,in the sahel region of west africa there is a short window (probably 8 weeks) between when the farmer knows he has a successful crop and when the markets have assimilated all the information from other farmer’s crops.
197,"we are finding that a satellite image can potentially close this window, perhaps shortening it by 4 weeks."
197,"the farmer could use this information to decide how much of his crop to store, sell, or even leave in the field."
197,"in this case, although farmers are likely to benefit, traders and anyone with access to current information may suffer from the fact that their information is no longer private."
197,"since traders use this information to move food around (potentially helping people) and they are more likely to move food if they can earn profits from their information, it is not clear that hurting traders is a useful strategy."
197,"it does seem likely that the farmers would benefit overall, and to the degree that the farmers are the poor people and that they have access to technologies to effectively store their crops (waiting for better prices they know will come), it is possible that, overall, such information would enhance development (poverty-fighting) objectives."
197,one interesting feature of satellite images is that it might be very hard to manipulate the data.
197,a hospital has access to many tools for reclassifying patients and changing the definitions of services that could be used to make their outcomes seem better to agents like u.s.
197,news and world report.
197,farmers would have a much
198,6 the effect of public and private quality information on consumer choice. . . 171 harder time trying to falsify the information that a satellite could observe from space.
198,"we cannot confidently say that it is not possible, but it seems to us to be very unlikely."
198,"references arrow, k."
198,(1963).
198,uncertainty and the welfare economics of medical care.
198,"american economic review, 53, 941–973."
198,"berry, s., levinsohn, j., & pakes, a."
198,(1995).
198,automobile prices in market equilibrium.
198,"econometrica, 63(4), 841–890."
198,"cutler, d."
198,"m., huckman, r."
198,"s., & landrum, m."
198,(2004).
198,the role of information in medical markets: an analysis of publicly reported outcomes in cardiac surgery.
198,"american economic review, 94(2), 342–346."
198,"dafny, l., & dranove, d."
198,(2008).
198,do report cards tell people anything they don’t already know?
198,the case of medicare hmos.
198,"the rand journal of economics, 39(3), 790–821."
198,"dranove, d., & sfekas, a."
198,(2008).
198,start spreading the news: a structural estimate of the effects of new york hospital report cards.
198,"journal of health economics, 27(5), 1201–1207."
198,"gaynor, m., seider, h., & vogt, w."
198,(2005).
198,"the volume-outcome effect, scale economies, and learning-by-doing."
198,"the american economic review, 95(2), 243–247."
198,"gowrisankaran, g., ho, v., & town, r.j."
198,(2006) causality and the volume-outcome relationship in surgery.
198,mimeo: university of pennsylvania.
198,"huckman, r., & pisano, g."
198,(2005).
198,turf battles in coronary revascularization.
198,"the new england journal of medicine, 352(9), 857–859."
198,"kolstad, j."
198,(2010).
198,information and quality when motivation is intrinsic: evidence from surgeon report cards.
198,mimeo: university of pennsylvania.
198,"kolstad, j."
198,"t., & chernew, m."
198,(2008).
198,consumer decision making in the market for health insurance and health care services.
198,"medical care research and review, 66(1), 28s–52s."
198,"mcfadden, d."
198,(1974).
198,conditional logit analaysis of qualitative choice behavior.
198,"zarembka (ed.), frontiers in econometrics."
198,new york: academic press.
198,"mukamel, d."
198,"b., & mushlin, a."
198,(1998).
198,an analysis of market share and price change after publication of the new york state cardiac surgery mortality reports.
198,"medical care, 35(1), 945–954."
198,"nevo, a."
198,(2001).
198,measuring market power in the ready-to-eat cereal industry.
198,"econometrica, 69(2)."
198,pennsylvania health care cost containment council.
198,(1998).
198,coronary artery bypass graft surgery—1994–95 data: research methods and results.
198,harrisburg: pennsylvania health care cost containment council.
198,pennsylvania health care cost containment council.
198,(2002).
198,coronary artery bypass graft surgery—2000 data: research methods and results.
198,harrisburg: pennsylvania health care cost containment council.
198,pennsylvania health care cost containment council.
198,(2004).
198,coronary artery bypass graft surgery—2002 data: research methods and results.
198,harrisburg: pennsylvania health care cost containment council.
198,pennsylvania health care cost containment council.
198,(2005).
198,coronary artery bypass graft surgery—2003 data: research methods and results.
198,harrisburg: pennsylvania health care cost containment council.
198,"ramanarayanan, s."
198,(2007).
198,does practice make perfect: an empirical analysis of learning-by- doing in cardiac surgery.
198,mimeo: ucla.
198,"schneider, e."
198,"c., & epstein, a."
198,(1996).
198,influence of cardiac-surgery performance reports on referral practices and access to care-a survey of cardiovascular specialists.
198,"the new england journal of medicine, 335(4), 251–256."
199,172 j.t.
199,"kolstad steinbrook, r."
199,(2006).
199,public report cards- beyond cardiac surgery.
199,"the new england journal of medicine, 355(18), 1847–1849."
199,"train, k."
199,(2003).
199,discrete choice methods with simulation.
199,new york: cambridge university press.
199,"wennberg, j."
199,"e., cooper, m."
199,"m., & dartmouth atlas of health care working group."
199,(1999).
199,the dartmouth atlas of health care 1999.
199,chicago: american hospital publishing.
199,"fuller, d.o., (1998)."
199,"trends in ndvi time series and their relation to rangeland and crop production in senegal, 1987–1993."
199,"international journal of remote sensing 19, 2013–2018."
199,"leonard k.l., adelman, s. and essam t."
199,(2009)“idle chatter or learning?
199,"evidence of social learning about clinicians and the health system from rural tanzania,” social science and medicine."
199,69: 183–190.
199,"leonard, k.l."
199,"learning in health care: (2007)“evidence of learning about clinician quality in tanzania” economic development and cultural change, 55(3), 531–555."
199,"pope, d."
199,"(2009) reacting to rankings: evidence from “america’s best hospitals” journal of health economics, 28(6), 1154–1165."
199,"prince, s.d., 1991."
199,satellite remote sensing of primary production: comparison of results for sahelian grasslands.
199,"international journal of remote sensing 12, 1301–1311."
199,"tucker, c."
199,"j., holben, b."
199,"n., elgin, j."
199,"h.,&mcmurtrey, (1981)."
199,remote sensing of total dry matter accumulation in winter wheat.
199,"remote sensing of environment 11, 171."
199,"tucker, c."
199,"j., pinzon, j."
199,"e., brown, m."
199,"e., slayback, d., pak, e."
199,"w., mahoney, r., vermote, e., el saleous, n., (2005)."
199,an extended avhrr 8-km ndvi data set compatible with modis and spot vegetation ndvi data.
199,"international journal of remote sensing 26, 4485–4498."
200,"chapter 7 adoption of over-the-counter malaria diagnostics in africa: the role of subsidies, beliefs, externalities, and competition jessica l."
200,cohen and william t.
200,"dickens abstract plans for the wide-scale distribution and subsidy of artemisinin combination therapies (acts), an antimalarial treatment, pose two problems for public health planning."
200,"first, many people seeking malaria treatment do not have the disease."
200,"if act subsidies could be targeted toward those with malaria, the cost of subsidies could fall."
200,"second, the inappropriate use of antimalarial drugs may contribute to the emergence of drug-resistant parasites."
200,"rapid diagnostic tests (rdts) for malaria could help with both problems, but drug shop owners may have few financial incentives to sell them, given profits from overtreatment for malaria."
200,"a model of the provision of rdts by profit-maximizing drug shops shows that if all parties know the probability of having malaria and if there are no subsidies for drugs and no external costs to inappropriate treatment, both monopolistic and competitive drug shop owners will provide rdts under the same circumstances that a social welfare maximizing planner would."
200,"however, since drugs will be subsidized, customers overestimate their likelihood of having malaria, and since there are external costs to the misuse of antimalarials, profit-maximizing drug shops will likely underprovide rdts."
200,"we show that a subsidy for rdts can increase provision and, under adequate competition, induce everyone to use rdts opti- mally."
200,the results also highlight the importance of educating customers about the true prevalence of malaria and promoting competition among drug providers.
200,"cohen (*) department of global health and population, harvard school of public health, boston, ma, usa e-mail: cohenj@hsph.harvard.edu w.t."
200,"dickens northeastern university, boston, ma, usa brookings institution, washington, dc, usa e-mail: wtdickens@gmail.com r."
200,laxminarayan and m.k.
200,"macauley (eds.), the value of information: 173 methodological frontiers and new applications in environment and health, doi 10.1007/978-94-007-4839-2_7, # springer science+business media dordrecht 2012"
201,174 j.l.
201,cohen and w.t.
201,"dickens keywords malaria • rapid diagnostic tests • antimalarial subsidies • markets for information • retail sector • drug resistance 7.1 introduction according to the 2009 world malaria report (2010), only 15% of children are treated for malaria with artemisinin combination therapies (acts)—currently, the only antimalarials that are effective against the disease.1 the rest are treated with medicines to which the malaria parasite has acquired resistance."
201,"at $6–$7 for an adult dose, acts are considerably more expensive than the older, less effective antimalarials, the costs of which range from $.20 to $1 a dose (act watch, psi 2010).2 the very low uptake of acts is attributed to the high price of these life-saving medicines in the private retail sector (where most africans first seek treatment for malaria), combined with poorly functioning public sector facilities and supply chains."
201,"in an effort to increase access to acts, as well as crowd out artemisinin monotherapy and stem the development of resistance, efforts are under way to subsidize roughly 95% of their cost.3 plans for wide-scale distribution and subsidies are likely to dramatically increase access to acts, but they are also likely to significantly increase the use of acts for nonmalarial illnesses."
201,"this is because most people seeking treatment for malaria either self-diagnose and purchase medicine at drug shops, or go to a public facility where they are diagnosed based on clinical symptoms but without a formal blood test.4 thus a large share of malaria treatment goes to people without malaria."
201,"in a recent randomized trial with rural kenyan drug shops, cohen et al. (2012) show that more than half of older children and adults purchasing subsidized acts do not have malaria."
201,"in another example, from tanzania, only 46% of people receiving in- patient hospital care for “severe malaria” actually tested positive for malaria, the same rate as the general population (reyburn et al."
201,2004).
201,"because of acquired 1 artemisinin monotherapy is effective against malaria as well, but the world health organization and others in the global health community have pushed for artemisinin to be manufactured and sold in combination with other treatments with longer half-lives to preserve its efficacy (arrow et al."
201,2004).
201,"2 act watch outlet surveys, conducted by population services international, are available at http://www.actwatch.info/home/home.asp 3 the global fund currently grants funds for acts in the public sector."
201,"the affordable medicines facility–malaria (amfm), funded by the gates foundation, the u.k."
201,"department for international development, and others (and hosted by the global fund), is being piloted in eight countries and will subsidize the cost of acts to first-line buyers (ngos, wholesalers, governments, etc.) by roughly 95%."
201,amfm has negotiated the price of acts with manufacturers down to around $1 a dose.
201,"details about amfm are at http://www.theglobalfund.org/en/amfm/ 4 according to the 2009 world malaria report, only 22% of suspected malaria cases that present at public health centers are confirmed with a test."
201,"in most african countries, more than 50% of people seek treatment for malaria outside the public sector (act watch 2010)."
202,"7 malaria diagnostics in africa 175 immunity, the chances that a patient with a fever (the symptom most commonly associated with malaria) has parasites declines rapidly after age 5, and thus over- treatment is much more likely among older children and adults (reyburn et al."
202,2004).
202,"in a tanzania study with drug shop customers, only 18% of those five and over buying antimalarials were parasitemic (kachur et al."
202,2006).
202,"parasite prevalence in the area for this age group was 9%, suggesting that symptom-based self-diagnosis in this context was not much better than a random draw from the population."
202,"without improved targeting, such high rates of overtreatment mean that a large amount of act subsidy money will be spent on people without malaria."
202,"high rates of overtreatment have other downsides as well, including delaying proper treatment for the true cause of illness (a dangerous example is pneumonia in young children) and accelerating the development of drug resistance (rafael et al."
202,2006; perkins and bell 2008).
202,"if people take act when they don’t have malaria, it could also preclude learning about the effectiveness of acts over other antimalarials (advaryu 2012)."
202,a potential solution to those problems of act targeting would be to improve access to rapid diagnostic tests (rdts) for malaria.
202,recent experimental results in cohen et al. (2012) suggest that those seeking treatment for malaria are extremely interested in being tested for the disease and that drug shop customers may be willing to pay for an rdt.
202,"combined with nonexperimental results on willingness to pay for rdts (uzochukwu et al. 2010), the results in cohen et al. (2012) are an encouraging indication that, if rdts are priced low enough and made available over the counter, consumer demand for malaria diagnostics may be substantial."
202,we briefly describe the results of that experiment below.
202,the question then is whether drug shop owners would be willing to sell the tests.
202,"it is possible that, since sales of antimalarial drugs are a major source of revenue for drug shops, they would not want to offer the tests because they would not be able to sell antimalarials to customers who test negative."
202,"in this chapter we show that in the absence of subsidies or misperception of malaria frequency among drug shop customers, this is not the case."
202,"in fact, if there are no subsidies or externalities, if all those needing treatment are treated, and if both customers and drug shop owners correctly perceive the probability of malaria (conditional on symptoms), both monopolistic and competitive drug shops will provide tests in the same circum- stances as would a social welfare–maximizing central planner."
202,we then explore how rdt provision is affected by act subsidies and by incorrect perceptions by consumers of the likelihood of malaria conditional on malaria-like symptoms.
202,"as noted above, acts are currently being subsidized in eight countries through the amfm, and this could have major implications for the feasibility of rdt adoption in drug shops."
202,"we show that under act subsidies, there will be a tendency for underprovision of testing."
202,"though not definitive, the fact that the majority of teenage and adult act buyers in cohen et al. (2012) actually do not have malaria suggests that the probability of malaria infection conditional on symptoms is commonly overestimated."
202,"we show that if customers overestimate the likelihood that they have malaria, testing will not take place in circumstances where it should."
202,"finally, we show that if there are externalities to mistreatment with antimalarials—for example, because it hastens the emergence of"
203,176 j.l.
203,cohen and w.t.
203,dickens parasite resistance—provision of rdts by drug shops will be suboptimal.
203,all of these problems can be overcome to some degree by subsidizing rdts.
203,7.2 demand for rdts: consumers the first experimental evidence on demand for rdts among drug shop customers comes from a randomized controlled trial in western kenya.
203,"cohen et al. (2012) distributed vouchers to just under 3,000 households in the catchment area (4-km radius) of four rural drug shops."
203,"a sub-sample of households received vouchers for subsidized acts and for subsidized rdts, and another sub-sample received vouchers for the subsidized acts only."
203,"act prices were randomly assigned and ranged from $.50 to $6, spanning the range of prices for alternative antimalarials available in drug shops."
203,"households receiving rdt vouchers were randomly assigned to three treatment groups: free, $.20, or $.20 with the possibility of a refund."
203,"this last group had to pay $.20 for the rdt, but if they tested positive and went on to buy an act, they were refunded the cost of the test."
203,the group receiving an offer for free rdts or for $.20 rdts with a refund had the strongest financial incentives to be tested for malaria prior to act purchase.
203,"among those with subsidized acts only (i.e., with no rdt voucher), a sub- sample of households were given “surprise” rdts."
203,"that is, on purchase of acts, they were asked whether they would be willing to take a malaria test."
203,"cohen et al. (2012) find that, although nearly all young children for whom acts were being purchased tested positive, less than 40% of older children and adults buying acts had malaria."
203,"further, they find that the fraction of act buyers who have malaria diminishes as act prices go down (i.e., as act subsidies go up)."
203,this suggests that an act subsidy policy could exacerbate targeting problems.
203,"they then go on to show that subsidized rdts, available over the counter alongside subsidized acts, can to some extent improve targeting."
203,"cohen et al. (2010, 2012) find some evidence that demand for rdts is substan- tial."
203,"they find that, among those with rdt vouchers, more than 80% of people coming to buy acts took an rdt first."
203,"in other words, very few people choose to buy the medicine without first being tested."
203,"further, they find that demand for rdts was the same among those offered the test free and those who had to pay $.20."
203,"although this rdt price is quite low, the study was conducted in an area where the daily wage is equivalent to $1.50, so the finding that demand for rdts does not drop at all when the price increases from $0 to $.20 suggests that consumer valuation and willingness to pay for rdts are notable."
203,"cohen et al. (2010, 2012) present encouraging evidence of significant demand for rdts in drug shops."
203,"however, this study completely controlled the supply side, not allowing drug shop owners to choose whether rdts were offered or at what price."
203,"thus, the crucial next step in understanding whether rdts can improve targeting of malaria medicine is exploring the conditions under which drug shops will find it profitable to make them available and affordable."
203,we now turn to the supplier decision.
204,"7 malaria diagnostics in africa 177 7.3 supply of rdts: profit-maximizing drug shops consider a simple framework where individuals periodically suffer from fevers, and some fraction m of fevers are caused by malaria."
204,"drug shops have access to three products: an antimalarial drug, a rapid diagnostic test, and an alternative drug that is effective for nonmalaria-related fevers (e.g., an antipyretic or antibiotic)."
204,"7.3.1 monopolistic drug shop define pnt (“price no test”) as the price a monopolist will charge for antimalarial treatment if rdts aren’t offered, and pwt (“price with test”) as the price the monopolist will charge if rdts are offered."
204,define pt (“price of test”) as the price the monopolist will charge for the rdt if it is offered.
204,"we will assume that those who test negative for malaria will all purchase an alternative treatment at some price pa (which we will treat as given).5 the drug seller faces a constant unsubsidized cost for the antimalarial drug, the tests, and an alternative drug, which we denote cd, ct, and ca, respectively.6 finally, the drug seller is assumed to expect that a fraction md of those seeking treatment for malaria will test positive."
204,"we assume that the cost of antimalarials, whether or not tests are offered, is low enough relative to the expected value of treatment that all people who suspect they have malaria purchase an antimalarial."
204,"that is, we abstract (for now) from any potential effect of the tests on the decision to seek treatment at the drug shop, an assumption consistent with results in cohen et al."
204,"(2010, 2012).7 under these assumptions, when the test is not offered, we can write the expected profit per customer as  e r nt ¼ pnt  cd : (7.1) if rdts are offered for sale in drug shops, the potential payoffs change."
204,individuals who test positive will be sold both the rdt and the antimalarial.
204,individuals who test negative will be sold both the rdt and the alternative treatment.
204,"although the shop owner does not know the exact number of his customers who will test positive, the 5 we treat the price of the alternative therapy as exogenously given because we assume that the market for it is much larger than those testing negative for malaria, so the cost of malaria medication and the availability of tests for malaria will have no effect on the price charged."
204,we have in mind antipyretic drugs.
204,"6 if there is no alternative treatment, then ca ¼ pa ¼ 0."
204,7 cohen et al. (2010) find that people who are offered a subsidized rdt in addition to a subsi- dized act are no more likely to show up at the drug shop for treatment than those offered a subsidized act only.
205,178 j.l.
205,cohen and w.t.
205,"dickens expectation is that a fraction md will do so, and thus the expected payoff per customer if the test is offered is        e r wt ¼ pt  ct þ md pwt  cd þ 1  md pa  ca ; (7.2) where the expressions in the squared brackets reflect the margins the shop makes on each of the three products sold."
205,"profit-maximizing drug shops will offer rdts for sale if expected profits are higher with the sales of rdts—that is, if e(rwt) > e(rnt)."
205,"combining (7.1) and (7.2) and rearranging terms, we can see that this is true as long as         md pwt  pnt þ pt  ct þ 1  md pa  ca  pnt  cd >0: (7.3) from eq."
205,(7.3) we can see that three factors contribute to a monopolistic drug shop’s willingness to offer the test.
205,"first, the shop could charge more for the drug when people are certain they have malaria."
205,"this is intuitive since the drug will be effective only when the person actually has malaria.8 even if this is not understood initially, over time, willingness to pay should increase as people discover that recovery is more likely when the drug is taken after a positive test."
205,"second, the higher the markup on the test, the more likely the shop is to offer the test."
205,"finally, if the margin on the alternative treatment is larger than the margin on the antimalarial if no test is offered, shops are more likely to offer the tests."
205,"this is unlikely to be the case, since the majority of alternative treatment purchases will be antipyretics, which are extremely inexpensive in africa and are available widely in general stores, markets, and other outlets."
205,"to know when it will be in shops’ interest to offer rdts, we need to know what prices monopoly drug shops can charge."
205,this requires an analysis of consumers’ willingness to pay.
205,7.3.2 consumers’ decision to buy test the value to consumers of taking an antimalarial has two components.
205,the first is the value of the improvement in health if they actually have malaria and receive the treatment for it.
205,"we designate that as wm, where the w stands for willingness to pay for effective treatment."
205,"people know from experience that the treatment is not always effective, and they may understand that the reason is that other illnesses may appear symptomatically like malaria."
205,"thus the second component of the value of treatment to a customer is the perceived probability that their symptoms are caused 8 some older antimalarials, such as chloroquine, have an antipyretic effect as well—so a person who had fever but not malaria and took an antimalarial might experience some benefit—but for the newer antimalarials, this is not the case."
206,"7 malaria diagnostics in africa 179 by malaria, which we designate mc."
206,thus their willingness to pay for the antimalarial drug in the absence of definitive test results is  e u nt ¼ mc w m ¼ pnt (7.4) or the expected value to them of treatment when malarial infection is uncertain.
206,"since drug shops want to maximize profits, a monopolist will charge the maximum price people are willing to pay for the drug if rdts are not offered for sale (mcwm)."
206,"on the other hand, if a test is offered, consumers’ expected value is the sum of the benefit if they test positive for malaria and if they test negative."
206,"denoting wa the willingness to pay for alternative treatment, the expected benefit if tested is   e uwt ¼ mc w m þ 1  mc w a (7.5) and customers will be willing to pay up to this amount in expected costs for treatment if tests are available."
206,"their expected costs if tests are available and are purchased are   e cwt ¼ pt þ mc pwt þ 1  mc pa : (7.6) even if tests are available, consumers may still choose to purchase the medicine without purchasing a test."
206,consumers will use the tests only if their expected welfare (benefits minus costs) is at least as great with the tests as without.
206,"that will be the case if    mc w mpwt  mc w mpwt þ 1mc w apa  pt   ¼> pt  1  mc pwt þ w a  pa : (7.7) if people choose not to be tested, they always pay for the drug but receive the benefit only a fraction mc of the time."
206,"if they choose to be tested, they always pay for the test but pay for the antimalarial only if the test is positive."
206,"if the test is negative, they purchase the alternative treatment and receive consumer surplus wapa."
206,thus people are more likely to want to use the test (1) the lower the price of the test; (2) the less certain they are that they have malaria; (3) the more expensive the antimalarial drug is; and (4) the greater the consumer surplus from alternative treatment (wapa) if they do not have malaria.
206,figure 7.1 portrays the actions consumers will take with different combinations of prices for the test and antimalarial drug.
206,"the consumer is choosing among being tested (and buying the appropriate drug conditional on test result), being presump- tively treated (buying the antimalarial without the test), and doing nothing (buying no drug or test)."
206,"if the expected consumer surplus from buying the test and then the appropriate drug (e(uwt)) is less than or equal to the expected cost (e(cwt)), and the value of the test is above its price, then consumers will purchase the test and appropriate drug."
207,180 j.l.
207,cohen and w.t.
207,dickens price of e(uwt)=e(cwt) or test (p t) pt=(1-mc)[wa-pa]+mc[wm-pwt] pt=(1-mc)[pwt+wa-pa] below this line expected value of being below this the line expected value tested is positive of being tested is higher than presumptive treatment customers don’t customers buy buy test or drug drug only customers buy test and anti-malarial if test is positive mcwm price of drug (pwt) fig.
207,7.1 customer choices with different prices for tests and antimalarial drugs this will be true anywhere in the lower triangle formed by the upward- and downward-sloping lines depicting the boundaries for the two conditions.
207,"if the expected total cost with the test is above its value (the price of the test is above the upward-sloping line) but the price of the antimalarial is at or below the consumer’s expected value of presumptive treatment with the antimalarial, then consumers will buy the drug but not the test."
207,"finally, if the expected cost of the test and drugs is greater than the expected value of treatment with the test, and the cost of the antimalarial is above the expected value of taking it without knowing whether one has malaria (mcwm), then customers will buy neither the test nor the drug."
207,"7.3.3 monopolist’s decision to offer test if the monopolist is going to offer the test, he will maximize profit by setting the prices for the antimalarial and the test such that customers’ expected costs (from eq."
207,(7.6)) are just equal to the expected benefits (from eq.
207,(7.5)).
207,setting e(uwt) ¼ e(cwt) and solving for pt yields     pt ¼ 1  mc w a  pa þ mc w m  pwt : (7.8)
208,"7 malaria diagnostics in africa 181 substituting that into the equation for the firm’s profit if the test is sold, we get        e r wt ¼ 1  mc w a  pa þ mc w m  pwt  ct þ md pwt  cd   þ 1  md pa  ca : (7.9) that will be greater than profits without offering the test if     e r wt  e r nt ¼ md  mc pwt  pa     þ 1  mc w a  1  md ca    þ 1  md cd  ct >0: (7.10) note that if both the drug shop owners and the customers correctly perceive the probability that a sick person has malaria (md ¼ mc ¼ m) and if there is no alternative treatment (wa ¼ ca ¼ 0), the monopolist offers the test so long as it saves on costs."
208,"that is, the monopolist will offer the test if the cost of the test (ct) is less than or equal to the savings from the times the drug will not be purchased because the customer is not sick ((1md)cd)."
208,"if an alternative treatment is avail- able, then even if the cost of the test is greater than the savings from not having to buy the drug, the monopolist may still offer the test if the expected gain from being able to provide the alternative treatment when appropriate ((1md)[waca]) is sufficiently large."
208,"as we will see, this is the same condition under which the test will be provided by the competitive market and the same conditions under which a social welfare–maximizing planner would choose to make the tests available."
208,"7.3.4 perfect competition we’ve seen the conditions under which a monopolist will offer the test for sale, but under what conditions will profit-maximizing drug shops that face competition offer them?"
208,"in a competitive market all prices are driven down to cost, and shops that don’t offer the most attractive products to their customers will be driven out of business."
208,"thus, rdts will be offered so long as their costs are less than their benefits to consumers."
208,"with both drugs and the rdts being offered at cost, customers of competitive drug shops will earn surplus  e u nt ¼ mc w m  cd (7.11) if they don’t purchase an rdt."
208,"if they do purchase a test, their expected surplus will be     e u wt ¼ mc w m  cd þ 1  mc w a  ca  ct : (7.12)"
209,182 j.l.
209,cohen and w.t.
209,"dickens thus in a perfectly competitive market, rdts will be offered and purchased if and only if      e uwt  e u nt ¼ 1  mc cd þ 1  mc w a  ca  ct >0: (7.13) rdts will be offered and purchased so long as the cost is less than the expected savings from not buying the antimalarial when customers are not sick plus the extra benefit of getting a more appropriate therapy in that case."
209,"note that if consumers’ perceptions of the probability that they have malaria (mc) are equal to the drug shop owners’ perceptions (md), then the condition for the competitive market (eq."
209,(7.13)) is identical to that with a monopolist (eq.
209,(7.10)).
209,7.4 optimal provision of rdts we’ve seen that both monopolistic and perfectly competitive drug shops will sell rdts under certain circumstances.
209,how do those circumstances compare with what a social planner would deem optimal?
209,the planner would want the tests to be sold and used if total social welfare was higher with use of the tests than without.
209,"we define social welfare or value when rdts are not used as  v nt ¼ m w m þ bm  cd  ð1  mþco (7.14) where bm is the external benefits of malaria treatment and co is the social cost of treatment of someone who is not sick with malaria with antimalarials, above and beyond the cost of the drugs."
209,there are external benefits of malaria treatment to the extent that it reduces risks of infection to others.
209,there are costs of treatment in excess of the cost of the drug if inappropriate treatment increases the rate at which malaria parasites become resistant to therapy.
209,"when tests are used, social welfare or value is   v wt ¼ m w m þ bm  cd þ ð1  mþ w a  ca  ct : (7.15) a social planner would want the tests to be used when vwt > vnt or when   ð1  mþ w a  ca þ ð1  mþ cd þ co  ct >0: (7.16) note that the existence of consumption externalities to taking the antimalarial if one is sick (bm) has no effect on the optimal choice (since everyone who is sick is taking it under all conditions), but the social desirability of tests is higher if there are external costs to use of the drugs when they are not needed."
209,"comparing (7.16) with (7.13) and (7.10), we see that if there are no externalities to mistreatment (co ¼ 0), and if there are no misperceptions of the likelihood of"
210,"7 malaria diagnostics in africa 183 malaria (md ¼ mc ¼ m), then both the competitive shop and the monopolist will supply the test in exactly the same conditions in which the social planner would provide them."
210,"however, since neither the monopolist nor the consumer takes into account the costs of inappropriate treatment, the presence of such externalities can lead them to fail to provide tests in circumstances where the social planner would like to see them provided."
210,"similarly, misperceptions of the true likelihood that a customer seeking treatment for malaria actually has malaria can lead to rdts being provided in situations when they shouldn’t be or not being sold in situations where they should be."
210,we consider another possible source of this problem as well as a possible solution next.
210,"7.5 role of subsidies, beliefs, and competition in optimal provision of rdts consider now how the analysis changes if governments and ngos want to make treatment for malaria and rdts more affordable by subsidizing their prices."
210,"as noted in the introduction, there are many benefits to subsidizing acts (particularly in the context of credit constraints and disease externalities) that we don’t consider here."
210,"rather, our purpose is to ask whether subsidized rdts, if made available alongside subsidized acts, would be sold by drug shops in a way that is welfare enhancing."
210,"define c0 t as the production cost of tests, which is equal to the subsidy plus the cost to drug shops, or c0 t ¼ ct + st, and define the production cost of the antimalarial drug analogously as c0 d ¼ cd + sd."
210,we can now rewrite the social planner’s problem (eqs.
210,"(7.14), (7.15) and (7.16)) as  v nt ¼ m w m þ bm  c0d  ð1  mþco  ¼ m w m þ bm  cd  sd  ð1  mþco ; (7.14’)    v wt ¼ m w m þ bm  c0 þ ð1  mþ w a  ca  c0t d  ¼ m w m þ bm  cd  sd þ ð1  mþðw a  ca þ  ct  st ; (7.15’) and the condition vnt < vwt    ð1  mþ w a  ca þ ð1  mþ c0 þ co  c0t m   ¼ ð1  mþ w a  ca þ ð1  mþ cd þ sd þ co  ct  st >0: (7.16’) note that even if there are no costs to inappropriate treatment (co ¼ 0) and no misperceptions (mc ¼ md ¼ m), subsidizing antimalarial treatment can create situations where both the competitive market and the monopolist will fail to provide"
211,184 j.l.
211,cohen and w.t.
211,dickens the tests when it would be best to do so.
211,"this happens because the subsidy reduces the cost of antimalarials to the drug shops and thus lowers the cost-saving value of the test to them and to consumers, but it has no effect on the true social cost of the drug."
211,"this problem, and the others previously described, could be overcome if it was possible to align the interests of private actors with the public purpose repre- sented by the social planner’s objective function."
211,is it possible to incentivize private drug shops to behave optimally?
211,"yes, as long as private drug shops can be made to offer tests in the same circumstances as the social planner."
211,"to see whether this is possible, we look at the difference between the objective function of the social planner and that of the private drug shop."
211,a perfectly competitive drug shop will make the same choices as the social planner if the left-hand side of eq.
211,(7.13) is equal to the left-hand side of eq.
211,"(7.160 ), or if    1  mc w a  ca þ 1  mc cd  ct   ¼ ð1  mþ w a  ca þ ð1  mþ cd þ sd þ co  ct  st (7.17) where s*t is the subsidy to the cost of the rdt that will cause the competitive drug shop to offer rdts under the same conditions the social planner would."
211,"rearranging terms, we see that this will be happen if     st ¼ mc  m w a  ca þ cd þ ð1  mþ sd þ co : (7.18) if there are no errors in perception, then an optimal rdt subsidy will be equal to the proportion of customers without malaria times the drug subsidy plus the external cost of inappropriate treatment."
211,"if customers misperceive the probability that they have malaria, then there is an additional term."
211,"given how frequently people seeking treatment for malaria test negative for the parasite—studies noted in the introduction find this to be the case 35–80% of the time—if there are errors in perception, customers probably overestimate the probabil- ity they have malaria."
211,"if so, the rdt subsidy will have to compensate for this."
211,"to the extent the probability is overstated, the subsidy will have to be larger in proportion to the surplus from the alternative treatment plus the cost of the antimalarial drug."
211,the monopolistic drug shop will make the same choices as the social planner if the right-hand side of eq.
211,(7.10) is equal to the right-hand side of eq.
