page,p
7,"the distribution of the evapotranspiration rate between high climatic demand and annual cumulated value of 1470 mm. soil evaporation (es ) and transpiration is difﬁcult to compare to fig. 3 compares the daily values of maximum crop evapotran- other studies, because of the small number of es measurements spiration (etc,pm ) rates calculated using the penman–monteith available in our study, and the difﬁculties of extrapolating them (et0,pm ) equation, correct by the fao-56 kc value for orange orchard from different ground cover fractions."
7,"in this experiment, evapora- (allen et al., 1998), versus direct measurements of et from eddy tion from the soil was 12% of the total etc,ec . covariance (eta,ec) , crop transpiration by the sap ﬂow method (tsf ) the statistical indicators evidenced the low performance of the and satellite-based et estimates (eta,satellite-based )."
7,"considering the penman–monteith equation to reproduce the target values of crop regression forced to the origin, it may be observed that etc,pm et, represented in this case by the measured et rates by ec."
7,"tar- overestimates the et rates of the studied crop, with regression geting eta rates to eddy covariance direct measurements of crop coefﬁcients higher than 1 (table 4) and rmse values increasing evapotranspiration is plausible due to the high accuracy of the going from measured et (or transpiration) rates to satellite based energy balance closure provided by the techniques (fig."
7,et estimates.
7,"in particular etc,pm tends to overestimate eta,ec by the overall results of this comparison indicate that estimating about 17%, tsf of 18% and eta,satellite-based by 25%."
7,this behavior daily etc from weather data through the penman–monteith equa- might be explained by the fact that the selected kc is not appro- tion and the crop coefﬁcient of the fao-56 could be not reliable priate.
7,"standard kc values given in the fao-56 were established when performing the soil water balance for irrigation scheduling, for speciﬁc conditions which may vary substantially from region to whose results are analyzed below."
7,"however, the general overesti- region, with climate and cropping conditions, and with crop variety mation provided by the penman–monteith (pm) approach of the (consoli et al., 2006)."
7,"et rates is well known in literature for various crop species, as evi- denced by shi et al."
7,"(2008), er-raki et al. (2009) and gebler et al. (2015) in their studies."
8,consoli et al.
8,/ agricultural water management 170 (2016) 68–80 75 fig.
8,"comparison of et0 estimates by the penman–monteith (pm) equation and et rates satellite-based, et rates directly measured via eddy covariance (ec) and transpiration rate by sap ﬂow technique (tsf ); the comparisons refer to the period may–september, 2011."
8,closure of the energy balance at the experimental site; h and e terms are eddy covariance direct measurements.
8,"the results herein obtained may also be analysed from another in this case, retrieving et rates from satellite-based approaches point of view, relative to the costs necessary form implementing may be of a certain utility, considering that in our case, direct methods for et rates acquisition, like eddy covariance and satellite-based etc did not signiﬁcantly differ from the direct et sap ﬂow, as well as the data processing accessibility."
8,"for example, measurements from ec."
8,"this approach, if compared with the eddy the acquisition and maintenance of the instrumentation required to covariance et direct measurements, is proven to be accurate and it directly measure scalar surface ﬂuxes (i.e., the eddy covariance, ec, greatly improves et estimation with respect to pm approach with system) is expensive."
8,"therefore, alternative methods are of interest fao-56 crop coefﬁcient."
8,"fig. 5 shows the maps of savi, kc and etc and, if proven reliable, they may also be implemented to overcome obtained by the satellite-based approach; during may–september routinely problems in direct measurements (castellví et al., 2012). 2011, mean dual kc was of 0.60, with a corresponding daily crop et"
9,consoli et al.
9,/ agricultural water management 170 (2016) 68–80 fig.
9,"maps of savi, kc , and etc obtained for the study area by the fao-56 dual crop coefﬁcient approach combined with the satellite data. of 3.3 mm."
9,"crop coefﬁcient data obtained by the herein proposed from laboratory and ﬁeld measurements, the latter particularly rel- satellite approach were quite different from the unique mean kc evant for the deﬁnition of a reliable in situ saturated hydraulic proposed by the fao-56 (allen et al., 1998) for citrus orchards, with conductivity estimates."
9,the parameters of the retention curve used canopy ground cover similar to that of our study. for the simulations are computed by the model on the basis of the observed soil properties.
9,the remaining elements of the predictive modelling exercise 3.2.
9,"simulation of soil water balance by the criteria model using are initial and boundary conditions, as described in the paragraph different et rates as input of methods."
9,"we set the start of the simulation at the beginning of the previous year (1/1/2010) of the comparison, with an initial since we are interested in the determination of soil water bal- condition of 80% of saturation degree."
9,"the forcing conditions on the ance and hence irrigation management, crop evapotranspiration system are all known: (a) irrigation is recorded, only one dripper rates and crop coefﬁcients values are crucial for planning and man- (with a ﬂow of about 4 l/h) is located in the control volume deﬁned agement of water resources."
9,"in this section we have evaluated the by criteria setup; (b) precipitation is measured; (c) crop water sensitivity of criteria model to simulate soil water balance when demand is measured (i.e., eddy covariance, sap ﬂow) or estimated different et rates, characterized by different accuracy in the esti- (i.e., penman–monteith, satellite based et rates); (d) the bound- mation procedure, are included in the model, as inputs. ary condition at the bottom soil layer is set as free drainage."
9,"direct as described in the previous paragraphs, criteria implemented evaporation from the soil around the tree is neglected, consider- a one-dimensional ﬁnite element model based on a richards’ equa- ing the dense canopy cover and the consequent limited radiation tion solver (lin et al., 1997), simulating vertical water ﬂuxes on the received. area occupied by the tree at the experimental ﬁeld site, down to a at this point, the application of criteria model, with the differ- total depth of 1 m."
9,"soil properties for the case study are listed in ent et rates as input, generated a time series of soil water content at table 2."
9,the relevant parameters had been derived independently
10,consoli et al.
10,/ agricultural water management 170 (2016) 68–80 77 fig.
10,series of simulated and measured soil water content at 0.4 m plotted with rainfall and irrigation rates supplied during 2011. the different investigated soil depths.
10,"the validation of the model from the analysis of the differences between simulated and outputs was performed by comparing the simulated soil mois- measured data (table 5) and the modelling efﬁciency (e), crite- ture ( simulated , m3 m−3 ) with the measured soil moisture values ria shows good skill in predicting soil moisture at the investigated ( measured , m3 m−3 ) obtained by tdr probes."
10,"fig. 6 shows the com- soil depth of 0.4 m, where the rwu dynamics are more active. parison between measured soil moisture data by tdr positioned when et was estimated using the penman–monteith method at 0.4 m and the corresponding simulated time series using differ- (etc,pm ), criteria shows a slight reduction in the predictive per- ent et as input."
10,"data were plotted with precipitation and irrigation formance respect to the other procedures, even if the soil moisture rates occurred during the simulation year 2011."
10,"the signal coming was simulated adequately, with high r2 and positive e index. from the probes indicates an increase of moisture content during the overall predictive quality of criteria to simulate the soil the dry season (june–august 2011), corresponding to the irrigation moisture time course at the experimental orange orchard site supplying and the maximum rate of plant water consumption."
10,"as results quite high, regardless the different reliability of the et rates shown in fig. 6, the simulated time series of soil moisture tend to input."
10,"in fact, low signiﬁcant variations (i.e., as outlined by t-student follow the real course of soil water content as measured by tdr test) were detected between simulated and measured soil moisture at 0.4 m of depth, but a general model underestimation over the mean values."
10,"in this sense, the use of the most sophisticated and irrigation period can be identiﬁed. rigorous eddy covariance technique did not substantially improve among the different soil layers modelled, the discussion on cri- the performance of the model."
10,"on the contrary, the use of the teria outputs was limited to the thickness of the active root zone, penman–monteith model, which requires less computational and which correspond to a depth of 0.4 m, as result from electrical resis- economic effort, could be suggested; however, in this case, the tivity tomography (ert) observations."
10,"the ert campaign recently quality of the weather data and their acquisition under “reference” carried out at the same site by cassiani et al. (2015), suggested conditions should be always veriﬁed to assure the quality of the the scale of application of the root water uptake (rwu) related estimate. processes and contributed to the criteria parameterization of the the satellite-based approach conﬁrms its good applicability if root distribution at the site. coupled with soil water balance modelling."
10,"this technique may in fact as conﬁrmed by criteria results, at 0.2 m of depth the represent a valid and strategic alternative to support water man- comparison between simulated and measured soil water content agement in agriculture; the use of reliable estimates of vegetation behaves worse (data not showed), most likely due to the presence indices may, in fact, enhance the quality of crop coefﬁcient data, at this level of a less active root system to water uptake processes making them better suited with the observed crop phenological (i.e., as conﬁrmed by cassiani et al., 2015). phases."
10,"results comparing the soil water content observed and simu- to conclude, the overall results analysis implies that criteria lated (i.e., using different et rates as input) are shown in fig."
10,the model shows good reliability in simulation of soil moisture at a statistical indicators for the goodness of model ﬁtting are presented depth of 0.4 m from the top of the soil in this experimental site. in table 5.
10,"as already mentioned, in this site cassiani et al. (2015) carried out the statistical analysis carried out at the soil layer of 0.4 m, has an experimental study on the use of electrical resistivity tomogra- identiﬁed the effectiveness of criteria model to individuate the phy (ert) for the root water uptake (rwu) area detection."
10,"through magnitude and the soil moisture dynamics at the site. time-lapse observation of soil resistivity, inverted into soil mois-"
11,consoli et al.
11,/ agricultural water management 170 (2016) 68–80 fig.
11,comparison between soil water content measured at 0.4 m depth and the corresponding series simulated with criteria using the different et rates as input.
11,table 5 statistical indicators comparing soil moisture data simulated with criteria model versus direct observation of soil moisture by tdr probes at 0.4 m of depth.
11,"mean median minimum maximum sda e rmse b r2 [m3 m−3 ] [m3 m−3 ] [m3 m−3 ] [m3 m−3 ] [m3 m−3 ] – [m3 m−3 ] – –  measured at 0.4 m 0.44 0.46 0.34 0.51 0.05 – – – –  simulated by criteria et0-pm — 0.42 0.44 0.33 0.49 0.04 0.72 0.06 0.96 0.85 eta,ec — 0.42 0.45 0.34 0.49 0.04 0.84 0.04 0.97 0.88 tsf — 0.43 0.45 0.35 0.49 0.03 0.86 0.09 0.98 0.85 eta,satellite 0.42 0.45 0.35 0.49 0.04 0.83 0.04 0.97 0.86 a sd: standard deviation. ture data, the authors have identiﬁed that a soil depth of 0.4 m model performance may beneﬁt by the use of methodologies inte- is particularly active for water and nutrient root uptake process. grating the fao-56 approach with remote sensing-derived basal thus, this zone may be considered of critical interest for irrigation crop coefﬁcient."
11,"this could be, in fact, a useful and low-cost tool for purposes. estimating crop water requirements and enhancing water manage- ment in those areas afﬂicted by limited water availability."
11,"to conclude, the study main ﬁndings can be summarized as it 4."
11,conclusions follows: the criteria-1d model provided a correct description of the water balance at the orange orchard level.
11,"realistic soil mois- ture simulations were performed at soil depth of 0.4 m, where • criteria model was able to reproduce the soil moisture dynam- other studies carried out at the same site, based on geo-physical ics at ﬁeld scale, within a typical mediterranean agricultural applications, have identify the greater presence of active root context; apparatus."
11,"the model improved its predictive capacity when crop • the model estimates reliable soil moisture data at the soil depth data inputs included directly measured evapotranspiration rates, of 0.4 m, where other investigations, based on ert techniques, by eddy covariance system or sap ﬂow heat pulse method; but show that the root uptake area is concentrated; the quality of the model output is not impaired when using the • the use of direct measurements of crop evapotranspiration or penman–monteith approach for reference et rates estimation. transpiration ﬂuxes at plant level may enhance the criteria"
12,consoli et al.
12,"/ agricultural water management 170 (2016) 68–80 79 model reliability with respect to the adoption of published kc er-raki, s., chehbouni, a., guemouria, n., duchemin, b., ezzahar, j., hadria, r., data for correcting reference et; 2007."
12,combining fao-56 model and groundbased remote sensing to estimate waterc onsumption of wheat crops in semi-arid regions.
12,agric.
12,water manage.
12,"• the use of satellite based approach, like the fao dual kc method 87, 41–54. integrated with satellite derived vegetation indices, could con- er-raki, s., chehbouni, a., guemouria, n., ezzahar, j., khabba, s., 2009."
12,citrus stitute a valid support for optimizing water management at orchard evapotranspiration: comparison between eddy covariance measurements and the fao-56 approach estimates.
12,"plant biosystems 143 (1), agricultural ﬁeld scale."
12,"201–208, taylor & francis: stm, behavioural science and public health titles."
12,"er-raki, s., rodriguez, j.c., garatuza-payan, j., watts, c.j., chehbouni, a., 2013."
12,"deter-mination of crop evapotranspiration of table grapes in a semi-arid to conclude, in the study case, the model was fed by region of northwest mexico using multi-spectral vegetation index."
12,agric. observed irrigation but it can be run also as an irrigation water manage.
12,"122, 12–19."
12,"gebler, s., hendricks franssen, h.j., pütz, t., post, h., schmidt, m., vereecken, h., scheduling tool, such as in the climate service icolt (i.e., 2015."
12,"actual evapotranspiration and precipitation measured by lysimeters: a tool of the emilia romagna meteorological service), provid- comparison with eddy covariance and tipping bucket."
12,hydrol.
12,earth syst.
12,"sci. ing irrigation summer forecasts (http://www.arpa.emr.it/dettaglio 19, 2145–2161, http://dx.doi.org/10.5194/hess-19-2145-2015. generale.asp?"
12,id=2824&idlivello=32).
12,"gee, g.w., bauder, j.w., 1986."
12,particle-size analysis. p.
12,383–411.
12,"in: klute, a."
12,"(ed.), methods of soil analysis, part 1: physical and mineralogical methods, 2nd ed."
12,agron.
12,monogr.
12,"asa and sssa, madison, wi."
12,"gonzález-dugo, m.p., neale, c.m.u., mateos, l., kustas, w.p., prueger, j.h., references anderson, m.c., li, f., 2009."
12,a comparison of operational remote sensing-based models for estimating crop evapotranspiration.
12,agric.
12,meteorol.
12,"149, aiello, r., bagarello, v., barbagallo, s., consoli, s., di prima, s., giordano, g., iovino, 1843–1853."
12,"m., 2014."
12,"an assessment of the beerkan method for determining the hydraulic gonzález-dugo, m.p., escuin, f., cano, f., cifuentes, v., padilla, f.l.m., tirado, j.l., properties of a sandy loam soil."
12,"geoderma 235–236, 300–307."
12,"oyonarte, n., fernández, p., mateos, l., 2013."
12,"monitoring evapotranspiration of allen, r.g., pereira, l.s., raes, d., smith, m., 1998."
12,crop evapotranspiration. irrigated crops using crop coefﬁcients derived from time series of satellite guidelines for computing crop water requirements.
12,fao irrigation and images.
12,application on basin scale.
12,agric.
12,water manage.
12,"125, 92–104."
12,"drainage, rome, italy, paper no."
12,"green, s.r., 1998."
12,flow by the heat-pulse method.
12,in: hort research internal rep.
12,"aubinet, m., grelle, a., ibrom, a., rannik, u., moncrieff, j., foken, t., kowalski, p., 1998/22."
12,"hortresearch, palmerston north, new zealand, pp."
12,"martin, p., berbigier, p., bernhofer, c., clement, r., elbers, j., granier, a., green, s., clothier, b., jardine, b., 2003."
12,"theory and practical application of heat grunwald, t., morgenster, k., pilegaard, k., rebmann, c., snijders, w., valentini, pulse to measure sap ﬂow."
12,"agronomy journal 95 (nov/dec), 1371, proquest r., vesala, t., 2000."
12,estimates of the annual net carbon and water exchange of agricult.
12,europeran forests: the euroflux methodology.
12,"30, 113–175."
12,"gutman, g., ignatov, a., 1998."
12,"the derivation of the green vegetation fraction from bittelli, m., tomei, f., pistocchi, a., flury, m., boll, j., brooks, e.s., antolini, g., 2010."
12,noaa/avhrr data for use in numerical weather prediction models.
12,"development and testing of a physically based, three-dimensional model of remote sens."
12,"19, 1533–1543. surface and subsurface hydrology."
12,water resour.
12,"33, 106–122."
12,"huete, a.r., 1988."
12,a soil-adjusted vegetation index (savi).
12,remote sens.
12,environ.
12,"bittelli, m., pistocchi, a., tomei, f., roggero, p.p., orsini, r., toderi, m., antolini, g., 25, 295–309."
12,"flury, m., 2011."
12,"criteria-3d: a mechanistic model for surface and subsurface jensen, j.r., 1986."
12,"in: cliff, n.j."
12,"(ed.), introductory digital image processing: a hydrology for small catchments."
12,"in: shukla, m."
12,"(ed.), cab international 2011."
12,remotesensing perspective.
12,"prentice-hall, englewood, nj, u.s.a."
12,"soil hydrology, land use and agriculture."
12,"new mexico state university, usa."
12,"kaimal, j.c., finnigan, j.j., 1994."
12,"atmospheric boundary-layer flows: their burdine, n.t., 1953."
12,relative permeability calculation from pore size distribution structure and measurement.
12,"oxford university press, 289 pp. data."
12,trans.
12,metall.
12,"198, 71–77."
12,"krause, p., boyle, d.p., base, f., 2005."
12,"comparison of different efﬁciency criteria for cammalleri, c., rallo, g., agnese, c., ciraolo, g., minacapilli, m., provenzano, g., hydrological model assessment."
12,geosci.
12,"5, 89–97."
12,"combined use of eddy covariance and sap ﬂow techniques for partition legates, d.r., mccabe jr., g.j., 1999."
12,evaluating the use of goodness-of-ﬁt measures of et ﬂuxes and water stress assessment in an irrigated olive orchard.
12,agric. in hydrologic and hydroclimatic model validation.
12,water resour.
12,"35 (1), water manage."
12,"120, 89–97."
12,233–241.
12,"capra, a., consoli, s., scicolone, b., 2013."
12,"long-term climatic variability in calabria licciardello, f., rossi, c.g., srinivasan, r., zimbone, s.m., barbagallo, s., 2011. and effects on drought and agrometeorological parameters."
12,water resour.
12,hydrologic evaluation of a mediterranean watershed using the swat model manage.
12,"27 (2), 601–617. with multiple pet estimation methods."
12,trans.
12,"asabe 54 (5), 1615–1625, issn: cassiani, g., boaga, j., vanella, d., perri, m.t., consoli, s., 2015."
12,"monitoring and 0001-2351. modelling of soil–plant interactions: the joint use of ert, sap ﬂow and eddy lin, h.j., richards, d.r., talbot, c.a., yeh, g.-t., cheng, j., cheng, h., 1997. covariance data to characterize the volume of an orange tree root zone."
12,hydrol.
12,femwater: a three-dimensional ﬁnite element computer model for earth syst.
12,"sci. 19, 2213–2225, http://dx.doi.org/10.5194/hess-19-2213-2015. simulating density-dependent ﬂow and transport in variably saturated media, castellví, f., consoli, s., papa, r., 2012."
12,"sensible heat ﬂux estimates using two us army corps of engineers and pennsylvania state university, technical different methods based on surface renewal analysis."
12,a study case over an report chl-97-12. orange orchard in sicily.
12,agric.
12,meteorol.
12,"152, 58–64."
12,"loague, k., green, r.e., 1991."
12,"statistical and graphical methods for evaluating chavez, j.l., neale, c.m.u., hipps, l.e., prueger, j.h., kustas, w.p., 2005."
12,comparing solute transport models: overview and application.
12,contam.
12,"hydrol. 7 (1–2), aircraft-based remotely sensed energy balance ﬂuxes with eddy covariance 261–283. tower data using heat ﬂux source area functions."
12,hydrometeorol.
12,"6, 923–940."
12,"maestre-valero, j.f., martínez-granados, d., martínez-alvarez, v., calatrava, j., cholpankulov, e.d., inchenkova, o.p., paredes, p., pereira, l.s., 2008."
12,cotton 2013.
12,"socio-economic impact of evaporation losses from reservoirs under past, irrigation scheduling in central asia: model calibration and validation with current and future water availability scenarios in the semi-arid segura basin. consideration of groundwater contribution."
12,irrig.
12,drain.
12,"57, 516–532."
12,water resour.
12,manage.
12,"27, 1411–1426."
12,"consoli, s., d’urso, g., toscano, a., 2006."
12,"remote sensing to estimate et-ﬂuxes and marletto, v., zinoni, f., filippi, n., angelelli, a., laruccia, n., lega, p., tonelli, t., the performance of an irrigation district in southern italy."
12,agric.
12,water 1993.
12,"criteria: an integrated geographical system for soil water monitoring manage. 81 (3), 295–314, http://dx.doi.org/10.1016/j.agwat.2005.04.008. (poster summary)."
12,"in: proceedings of the jrc-irsa conf. on the mars project, consoli, s., papa, r., 2012."
12,"estimates of sensible heat ﬂux of heterogeneous canopy belgirate, 17–18/11/93. crop using different micrometeorological methods."
12,agrometeorol.
12,"2 (2), marletto, v., zinoni, f., 1996."
12,"the criteria project: integration of satellite, radar, 37–46. and traditional agroclimatic data in a gis-supported water balance modelling consoli, s., papa, r., 2013."
12,corrected surface energy balance to measure and model environment.
12,"in: dalezios, n.r."
12,"(ed.), international symposium on applied the evapotranspiration of irrigated orange orchards in semi-arid agrometeorology and agroclimatology (1996)."
12,"volos, greece, pp."
12,173–178.
12,mediterranean conditions.
12,irrig.
12,"31, 1159–1171."
12,"marletto, v., zinoni, f., criscuolo, l., fontana, g., marchesi, s., morgillo, a., 2005."
12,"consoli, s., inglese, g., inglese, p., 2013."
12,determination of evapotranspiration and evaluation of downscaled demeter multi-model ensemble seasonal hindcasts annual biomass productivity of a cactus pear (opuntia ﬁcus-indica l.
12,mill) in a northern italy location by means of a model of wheat growth and soil orchard in a semi-arid environment.
12,irrig.
12,drain.
12,"139, 680–690. water balance."
12,"tellus 57, 488–497."
12,"consoli, s., vanella, d., 2014a."
12,"comparisons of satellite-based models for marletto, v., ventura, f., fontana, g., tomei, f., 2007."
12,wheat growth simulation and estimating evapotranspiration ﬂuxes.
12,"hydrol. 513, 475–489, http://dx.doi. yield prediction with seasonal forecasts and a numerical model."
12,agric.
12,for. org/10.1016/j.jhydrol.2014.03.071.
12,meteor.
12,"147, 71–79."
12,"consoli, s., vanella, d., 2014b."
12,"mapping crop evapotranspiration by integrating martínez-alvarez, v., garcía-bastida, p.a., martin-gorriz, b., soto-garcía, m., 2014. vegetation indices into a soil water balance model."
12,agric.
12,water manage.
12,"143, adaptive strategies of on-farm water management under water supply 71–81, http://dx.doi.org/10.1016/j.agwat.2014.06.012. constraints in south eastern spain."
12,agric.
12,water manage.
12,"136, 59–67."
12,"donatelli, m., tubiello, f.n., peruch, u., rosenzweig, c., 2003."
12,"impacts of climate mateos, l., gonzález-dugo, m.p., testi, l., villalobos, f.j., 2013."
12,monitoring change and elevated co2 on sugar beet production in northern and central evapo-transpiration of irrigated crops using crop coefﬁcients derived from italy.
12,agron.
12,"6, 133–142. time series of satellite images: i method validation."
12,agric.
12,water manage.
12,"125, driessen, p.m., konijn, n.t., 1992."
12,land-use systems analysis.
12,wageningen 81–91.
12,"agricultural university, department of soil science & geology: malang: inres, mauder, m., foken, t., 2004."
12,"documentation and instruction manual of the eddy wageningen, isbn 90–6754-228–8."
12,covariance software package tk2.
12,"universität bayreuth, abt."
13,consoli et al.
13,"/ agricultural water management 170 (2016) 68–80 mikrometeorologie, arbeitsergebnisse, pp. 26–44 http://www.geo."
13,"rana, g., katerji, n., 2000."
13,measurements and estimation of actual unibayreuth.de/mikrometeorologie/arberg. evapotranspiration in the ﬁeld under mediterranean climate: a review.
13,"mauder, m., oncley, s.p., vogt, r., weidinger, t., ribeiro, l., bernhofer, c., foken, t., agron."
13,"13 (2–3), 125–153."
13,"kosiek, w., de bruin, h.a.r., liu, h., 2007."
13,"the energy balance experiment rosenberg, n.j., blad, b.l., verma, s.b., 1983."
13,microclimate: the biological ebex-2000.
13,part ii.
13,intercomparison of eddy-covariance sensors and post-ﬁeld environment.
13,"wiley-interscience, pp."
13,580. data processing methods.
13,"bound.-layer meteorol. 123, 29–54, http://dx.doi."
13,"rouse, j.w., haas, r.h., schell, j.a., deering, d.w., harlan, j.c., 1974."
13,monitoring the org/10.1007/s10546-006-9139-4.
13,"vernal advancement and retrogradation of natural vegetation, nasa/gsfc, minacapilli, m., iovino, m., d’urso, g., 2008."
13,a distributed agro-hydrological model type iii.
13,"final report, greenbelt, md, pp."
13,1–371. for irrigation water demand assessment.
13,agric.
13,water manage.
13,"95 (2), 123–132."
13,"shi, t.t., guan, d.x., wu, j.b., wang, a.z., jin, c.-j., han, s.j., 2008."
13,"comparison of motisi, a., consoli, s., rossi, f., minacapilli, m., cammalleri, c., papa, r., rallo, g., methods for estimating evapotranspiration rate of dry forest canopy: eddy d’urso, g., 2012."
13,"eddy covariance and sap ﬂow measurement of energy and covariance, bowen ratio energy balance, and penman–monteith equation."
13,j. mass exchange of woody crops in a mediterranean environment.
13,acta hortic.
13,geophys.
13,"113, d19116, http://dx.doi.org/10.1029/2008jd010174."
13,"951, 121–127."
13,"stull, r.b., 1988."
13,an introduction to boundary layer meteorology.
13,"kluwer nash, j.e., sutcliffe, j.v., 1970."
13,river ﬂow forecasting through conceptual models.
13,"academic publishers, dordrecht, pp."
13,a discussion of principles.
13,hydrol.
13,"10 (3), 282–290."
13,"tasumi, m., allen, r.g., 2007."
13,"satellite-based et mapping to assess variation in et neale, c.m.u., almed, r.h., moran, m.s., pinter, p.j., qi, j., clarke, t.r., 1996. with timing of crop development."
13,agric.
13,water manage.
13,"88, 54–62."
13,estimating seasonal cotton evapotranspiration using canopy reﬂectance.
13,"in: tomei, f., 2005."
13,"analisi numerica dei processi idrologici, master thesis."
13,"faculty of proceedings of the international conference on evapotranspiration and mathematics, department of computer science, university of bologna, italy (in irrigation scheduling, american society of agricultural engineers, san antonio, italian)."
13,"usa, pp."
13,173–181.
13,"twine, t.e., kustas, w.p., norman, j.m., cook, d.r., houser, p.r., meyers, t.p., pistocchi, a., tomei, f., 2003."
13,"un modello accoppiato 3d di runoff e deﬂusso nel prueger, j.h., starks, p.j., wesely, m.l., 2000."
13,correcting eddy-covariance ﬂux mezzo poroso.
13,"atti convegno aiam, bologna. underestimates over a grassland."
13,agric.
13,meteorol.
13,"103 (3), 279–300."
13,"provenzano, g., tarquis, a.a., rodriguez-sinobas, l., 2013."
13,"soil and irrigation van diepen, c.a., rappoldt, c., wolf, j., van keulen, h., 1988."
13,crop growth sustainability practices.
13,agric.
13,water manage.
13,"120, 1–4."
13,simulation model wofost.
13,doc v4.1.
13,"centre for world food studies, prueger, j.h., hatﬁeld, j.l., kustas, w.p., hipps, l.e., macpherson, j.i., parkin, t.b., wageningen, the netherlands."
13,"tower and aircraft eddy covariance measurements of water vapor, van genuchten, m.t., 1980."
13,a closed form equation for predicting the hydraulic energy and carbon dioxide ﬂuxes during smacex.
13,"hydrometeorol. 6, conductivity of unsaturated soils."
13,soil sci.
13,"44, 892–898."
13,954–960.
13,"rallo, g., agnese, c., minacapilli, m., provenzano, g., 2012."
13,comparison of swap and fao agro-hydrological models to schedule irrigation of wine grapes.
13,irrig.
13,drain.
13,"138 (7), 581–591."
