page,p
13,"in this study, since the within-field environmental variables such as topographical and meteorological conditions were relatively uniform and stable, the yield level could be indicated by crop growth status, which could be monitored by vis sensitive to chlorophyll and biomass, especially the gcvi and gndvi."
13,"in summary, this study demonstrated that it was feasible to monitor corn yields with vis during a suitable growth period."
13,model selection for corn yield estimation vis could be especially beneficial for corn yield estimation when used together.
13,"the rfr method did not achieve the expected accuracy perhaps due to the small dataset in this study [12,34]."
13,"although rfr had a slightly higher r2 and lower rmse compared to other algorithms in the calibration models, better performance was achieved for corn yield using a smlr method for the validation sets, which implied a better generalization capability of the smlr than rfr and ulr."
13,the rfr method incorporating various variables did not always show the highest estimation accuracy [28].
13,"in sakamoto’s study, the performance of the proposed rfr method was about the same or slightly worse, with a higher rmse than the conventional polynomial regression model for corn grown in iowa and illinois [28]."
13,this was probably because of an overfitting issue that caused accuracy deterioration against expectations [62].
13,"in addition, at a regional scale, the cropland ecosystem was complex and many of the processes involved were nonlinear, which made the ml algorithm possible [63]."
13,"however, the analysis in this field-scale study revealed a linear correlation relationship between the vis and corn yield, which may imply corn yield prediction within-field was not best represented in nonlinear models in this study."
13,the smlr method has been widely investigated to determine the best feature subsets for crop yield prediction [64] and had acceptable corn yields estimation capability in this study.
13,this method selected more important vis according to the aic to build a yield estimation model.
13,"when a vi had an insignificant effect on the output, the model after removing this variable would still show high correlation and low rmse."
13,the superiority of the smlr could be attributed to its
14,"agronomy 2022, 12, 3176 14 of 18 ability to detect all possible combinations between input variables and gave the optimal subset of input variables."
14,"remote sensing data selection for yield estimation rs is an attractive tool for monitoring spatiotemporal patterns of vegetation growth, which enhances the process of monitoring the development of agricultural crops and estimating their yields."
14,the relatively high yield estimation accuracy was obtained using high resolution satellite images.
14,"at present, sentinel-2 imagery was considered the most suitable remotely sensed data for crop yield estimation at field level [11]."
14,al-gaadi et al. [65] revealed that sentinel-2 images enabled the reduction in the generalization in crop spectral reflection and delineation of sharp field boundaries so that the relationship between actual and predicted potato yield values produced an r2 value that increased from 0.39 for landsat-8 images to 0.47 for sentinel-2 images.
14,hunt et al. [7] demonstrated that sentinel-2 data was more accurate at 10 m resolution than 20 m for within-field wheat yield in the uk.
14,"when compared landsat data with sentinel-2 and planetscope, only 59% of yield variability could be explained with 30 m image data."
14,they thought the rest was lost because of coarsening and mixture effects inside the 30 m pixel [33].
14,"this study compared planetcsope and sentinel-2 satellite images for corn yield estimation, and the resampled planetscope data explained 15% more corn yield variability than the sentinel-2 data at the same spatial resolution of 10 m (table 4)."
14,"although planetscope images were resampled to the resolution of 10 m, they still had relatively detailed and accurate canopy information than the sentinel data."
14,this may imply that high spatial-resolution satellite data has the potential to provide relatively accurate estimates of yield variability at the field scale.
14,timing for corn yield estimation by remotely sensed data identifying the best timing will be beneficial to farmers and crop management to accurately predict yield well ahead of harvest time with minimal remotely sensed data.
14,"the growth characteristics of corn in the vegetative growth stage may not fully reflect the accumulation of organic matter in yield organs at the late mature stage, resulting in poor prediction accuracy of corn grain yield."
14,the tasseling stage is a critical transition period for corn from vegetative growth to reproductive growth.
14,it is believed that the fastest matter accumulation and the most fertilizer absorption stage occur from 10 days before tasseling to 25 to 30 days after tasseling.
14,the corn growth from the tasseling stage to silking stage directly determined the dry matter accumulation of crop yield organs.
14,unganai and kogan found that a corn yield estimation model could be constructed with vis approximately 6 weeks prior to harvest time from the 1.1 km spatial-resolution avhrr data in southern africa [45].
14,"results from modis data and county-level statistical yields revealed that the optimal time was typically in the late vegetative growing season, 13 days before the silking stage for corn in the usa [28]."
14,the best time for wheat yield prediction with the 30 m spatial-resolution landsat 8 was found to be the beginning of the full biomass period from the 138th to 167th day of the year [66].
14,"based on field measured corn yield, the precision of the yield-smlr model increased over time (table 4) with sentinel-2 images in this study, reflecting that it was more accurate to predict corn yield near the harvest than in the earlier growth stages."
14,this result was consistent with the findings by kayad et al.
14,"their study demonstrated that sentinel-2 images could provide a clear description of the corn grain yield at the within-field scale during the physiological maturity stages (r4–r6), crop ages of 105 to 135 days from planting in north italy."
14,the results with planetscope images indicated that corn yield could be accurately estimated when high spatial-resolution satellite data was available during the crop growing period between the r2 (blistering) and r3 (milking) stages with prediction accuracy above 81%.
14,it is not surprising that this stage could be used to estimate the corn yield.
14,"at the end of silking stage, the maximum plant height is achieved, and the potential kernel number is determined."
14,"after this stage, the nutrients in corn are transferred to grains in the maturity stage and the chlorophyll content in leaves decreases."
14,"therefore, the correlation between"
15,"agronomy 2022, 12, 3176 15 of 18 the vi and crop yield decreases, which leads to a low yield estimation accuracy."
15,our results suggested that r2 (das86) was the most suitable phenological stage for corn yield estimation in this study area using planetscope images.
15,the digitization footprint estimation indicated that the total amount of field data accumulated by farmers increased to over 768 mb/ha in 2020 [67].
15,"among them, remotely sensed data from different platforms played a major contribution."
15,"in terms of digitization footprint contribution, the image data storage of 6.5 kb/ha (planetscope image on das86) would be used instead of 76.6 kb/ha (8 planetscope and 6 sentinel 2a images) for corn yield estimation in this study."
15,"according to the best yield prediction model, the storage of vis used for yield estimation at das86 is about 8.4 kb/ha."
15,yield prediction during the optimal growth period can greatly reduce the storage of remote sensing data.
15,"research challenge although satellite rs data are very valuable due to their large-scale coverage, spatial resolution is still a concern in yield estimation at the field and within-field scales."
15,this study demonstrated that it was possible to predict the corn grain yield at the field level with vis based on planetscope images during r2 to r3 growth stage.
15,"certainly, more studies are needed to further evaluate the smlr and ml models using larger datasets."
15,years of yield data and more fields are needed to verify the estimation accuracy.
15,"in addition, averaging 6 m yield values to the 10 m resolution reduces the variance of yield that could be explained with satellite data, therefore increasing the coefficient of determination [33]."
15,further research is needed to explore the 6 m yield estimation ability with 3 m planetscope data only.
15,conclusions vegetation indices derived from planetscope and sentinel-2 images were employed to investigate the potential of estimating corn yield with regression methods.
15,"results from this study clearly showed that high spatial-resolution planetscope satellite imagery could be used to detect the corn yield variability at the field level, and it could explain 15% more variability than sentinel-2 data at the same spatial resolution of 10 m."
15,"the green chlorophyll vegetation index (gcvi) values consistently produced the highest correlations with corn yield, accounting for 72% of the observed spatial variation in corn yield."
15,more reliable quantitative yield estimation could be made using a smlr method with multiple vis.
15,good agreement between the observed and predicted yields was achieved with the coefficient of determination value being 0.81 at 86 days after seeding.
15,more studies are needed to further evaluate the smlr and ml models using larger datasets.
15,"author contributions: conceptualization, f.l.; methodology, f.l.; software, f.l. and z.s.; validation, f.l.; formal analysis, f.l.; investigation, k.s.; resources, y.m.; data curation, f.l. and x.c.; writing— original draft preparation, f.l.; writing—review and editing, f.y., y.m. and k.s.; visualization, f.l.; project administration, y.m..; funding acquisition, y.m."
15,all authors have read and agreed to the published version of the manuscript.
15,"funding: this research was funded by the national natural science foundation of china (41701398), usda nrcs conservation innovation grant on-farm trial program (nr213a750013g005) and the usda national institute of food and agriculture (state project 1016571)."
15,data availability statement: the data presented in this study are available on request from the corresponding author.
15,the data are not yet publicly available.
15,conflicts of interest: the authors declare no conflict of interest.
15,references 1.
15,"medina, h."
15,"; tian, d."
15,"; abebe, a."
15,on optimizing a modis-based framework for in-season corn yield forecast.
15,earth obs.
15,"2021, 95, 102258."
15,[crossref] 2.
15,"tian, h."
15,"; wang, p."
15,"; tansey, k."
15,"; han, d."
15,"; zhang, j."
15,"; zhang, s."
15,"; li, h."
15,"a deep learning framework under attention mechanism for wheat yield estimation using remotely sensed indices in the guanzhong plain, pr china."
15,earth obs.
15,"2021, 102, 102375."
15,[crossref]
16,"agronomy 2022, 12, 3176 16 of 18 3."
16,"zhao, y."
16,"; potgieter, a.b."
16,"; zhang, m."
16,"; wu, b."
16,"; hammer, g.l."
16,predicting wheat yield at the field scale by combining high-resolution sentinel-2 satellite imagery and crop modelling.
16,remote sens.
16,"2020, 12, 1024."
16,[crossref] 4.
16,"chahbi, a."
16,"; zribi, m."
16,"; lili-chabaane, z."
16,"; duchemin, b."
16,"; shabou, m."
16,"; mougenot, b."
16,"; boulet, g."
16,estimation of the dynamics and yields of cereals in a semi-arid area using remote sensing and the safy growth model.
16,remote sens.
16,"2014, 35, 1004–1028."
16,[crossref] 5.
16,"wu, s."
16,"; yang, p."
16,"; ren, j."
16,"; chen, z."
16,"; li, h."
16,regional winter wheat yield estimation based on the wofost model and a novel vw-4densrf assimilation algorithm.
16,remote sens.
16,environ.
16,"2021, 255, 112276."
16,[crossref] 6.
16,"dhakar, r."
16,"; sehgal, v.k."
16,"; chakraborty, d."
16,"; sahoo, r.n."
16,"; mukherjee, j."
16,"; ines, a.v.m."
16,"; shirasth, p.b."
16,"; roy, s.b."
16,field scale spatial wheat yield forecasting system under limited field data availability by integrating crop simulation model with weather forecast and satellite remote sensing.
16,agric.
16,"2022, 195, 103299."
16,[crossref] 7.
16,"hunt, m.l."
16,"; blackburn, g.a."
16,"; carrasco, l."
16,"; redhead, j.w."
16,"; rowland, c.s."
16,high resolution wheat yield mapping using sentinel-2.
16,remote sens.
16,environ.
16,"2019, 233, 111410."
16,[crossref] 8.
16,"johnson, d.m."
16,an assessment of pre-and within-season remotely sensed variables for forecasting corn and soybean yields in the united states.
16,remote sens.
16,environ.
16,"2014, 141, 116–128."
16,[crossref] 9.
16,"liaqat, m.u."
16,"; cheema, m.j.m."
16,"; huang, w."
16,"; mahmood, t."
16,"; zaman, m."
16,"; khan, m.m."
16,evaluation of modis and landsat multiband vegetation indices used for wheat yield estimation in irrigated indus basin.
16,comput.
16,electron.
16,agric.
16,"2017, 138, 39–47."
16,[crossref] 10.
16,"wang, j."
16,"; dai, q."
16,"; shang, j."
16,"; jin, x."
16,"; sun, q."
16,"; zhou, g."
16,"; dai, q."
16,"field-scale rice yield estimation using sentinel-1a synthetic aperture radar (sar) data in coastal saline region of jiangsu province, china."
16,remote sens.
16,"2019, 11, 2274."
16,[crossref] 11.
16,"segarra, j."
16,"; gonzález-torralba, j."
16,"; aranjuelo, í."
16,"; araus, j.l."
16,"; kefauver, s.c."
16,"estimating wheat grain yield using sentinel-2 imagery and exploring topographic features and rainfall effects on wheat performance in navarre, spain."
16,remote sens.
16,"2020, 12, 2278."
16,[crossref] 12.
16,"azadbakht, m."
16,"; ashourloo, d."
16,"; aghighi, h."
16,"; homayouni, s."
16,"; shahrabi, h.s."
16,"; matkan, a."
16,"; radiom, s."
16,alfalfa yield estimation based on time series of landsat 8 and proba-v images: an investigation of machine learning techniques and spectral-temporal features.
16,remote sens.
16,environ.
16,"2022, 25, 100657."
16,[crossref] 13.
16,"bendig, j."
16,"; bolten, a."
16,"; bennertz, s."
16,"; broscheit, j."
16,"; eichfuss, s."
16,"; bareth, g."
16,estimating biomass of barley using crop surface models (csms) derived from uav-based rgb imaging.
16,remote sens.
16,"2014, 6, 10395–10412."
16,[crossref] 14.
16,"johnson, m.d."
16,"; hsieh, w.w."
16,"; cannon, a.j."
16,"; davidson, a."
16,"; bédard, f."
16,crop yield forecasting on the canadian prairies by remotely sensed vegetation indices and machine learning methods.
16,agric.
16,meteorol.
16,"2016, 218, 74–84."
16,[crossref] 15.
16,"zhang, m."
16,"; zhou, j."
16,"; sudduth, k.a."
16,"; kitchen, n.r."
16,estimation of maize yield and effects of variable-rate nitrogen application using uav-based rgb imagery.
16,biosyst.
16,"2020, 189, 24–35."
16,[crossref] 16.
16,"yang, w."
16,"; nigon, t."
16,"; hao, z."
16,"; paiao, g.d."
16,"; fernández, f.g."
16,"; mulla, d."
16,"; yand, c."
16,estimation of corn yield based on hyperspectral imagery and convolutional neural network.
16,comput.
16,electron.
16,agric.
16,"2021, 184, 106092."
16,[crossref] 17.
16,"wan, l."
16,"; cen, h."
16,"; zhu, j."
16,"; zhang, j."
16,"; zhu, y."
16,"; sun, d."
16,"; du, x."
16,"; zhai, l."
16,"; weng, h."
16,"; li, y.; et al."
16,grain yield prediction of rice using multi-temporal uav-based rgb and multispectral images and model transfer–a case study of small farmlands in the south of china.
16,agric.
16,meteorol.
16,"2020, 291, 108096."
16,[crossref] 18.
16,"franch, b."
16,"; bautista, a.s."
16,"; fita, d."
16,"; rubio, c."
16,"; tarrazó-serrano, d."
16,"; sánchez, a."
16,"; skakun, s."
16,"; vermote, e."
16,"; becker-reshef, i."
16,"; uris, a."
16,within-field rice yield estimation based on sentinel-2 satellite data.
16,remote sens.
16,"2021, 13, 4095."
16,[crossref] 19.
16,"fortin, j.g."
16,"; anctil, f."
16,"; parent, l.é."
16,"; bolinder, m.a."
16,site-specific early season potato yield forecast by neural network in eastern canada.
16,precis.
16,agric.
16,"2011, 12, 905–923."
16,[crossref] 20.
16,"feng, a."
16,"; zhou, j."
16,"; vories, e.d."
16,"; sudduth, k.a."
16,"; zhang, m."
16,yield estimation in cotton using uav-based multi-sensor imagery.
16,biosyst.
16,"2020, 193, 101–114."
16,[crossref] 21.
16,"ashapure, a."
16,"; jung, j."
16,"; chang, a."
16,"; oh, s."
16,"; yeom, j."
16,"; maeda, m."
16,"; maeda, a."
16,"; dube, n."
16,"; landivar, j."
16,"; hague, s.; et al."
16,developing a machine learning based cotton yield estimation framework using multi-temporal uas data.
16,isprs j.
16,photogramm.
16,remote sens.
16,"2020, 169, 180–194."
16,[crossref] 22.
16,"xu, w."
16,"; chen, p."
16,"; zhan, y."
16,"; chen, s."
16,"; zhang, l."
16,"; lan, y."
16,cotton yield estimation model based on machine learning using time series uav remote sensing data.
16,earth obs.
16,"2021, 104, 102511."
16,[crossref] 23.
16,"gutiérrez, s."
16,"; wendel, a."
16,"; underwood, j."
16,ground based hyperspectral imaging for extensive mango yield estimation.
16,comput.
16,electron.
16,agric.
16,"2019, 157, 126–135."
16,[crossref] 24.
16,"apolo-apolo, o.e."
16,"; martínez-guanter, j."
16,"; egea, g."
16,"; raja, p."
16,"; pérez-ruiz, m."
16,deep learning techniques for estimation of the yield and size of citrus fruits using a uav.
16,agron.
16,"2020, 115, 126030."
16,[crossref] 25.
16,"sumesh, k.c."
16,"; ninsawat, s."
16,"; som-ard, j."
16,"integration of rgb-based vegetation index, crop surface model and object-based image analysis approach for sugarcane yield estimation using unmanned aerial vehicle."
16,comput.
16,electron.
16,agric.
16,"2021, 180, 105903."
16,"doraiswamy, p.c."
16,"; hatfield, j.l."
16,"; jackson, t.j."
16,"; akhmedov, b."
16,"; prueger, j."
16,"; stern, a."
16,crop condition and yield simulations using landsat and modis.
16,remote sens.
16,environ.
16,"2004, 92, 548–559."
16,[crossref] 27.
16,"guan, k."
16,"; wu, j."
16,"; kimball, j.s."
16,"; anderson, m.c."
16,"; frolking, s."
16,"; li, b."
16,"; hain, c.r."
16,"; lobell, d.b."
16,"the shared and unique values of optical, fluorescence, thermal and microwave satellite data for estimating large-scale crop yields."
16,remote sens.
16,environ.
16,"2017, 199, 333–349."
16,[crossref]
17,"agronomy 2022, 12, 3176 17 of 18 28."
17,"sakamoto, t."
17,incorporating environmental variables into a modis-based crop yield estimation method for united states corn and soybeans through the use of a random forest regression algorithm.
17,isprs j.
17,photogramm.
17,remote sens.
17,"2020, 160, 208–228."
17,[crossref] 29.
17,"siyal, a.a."
17,"; dempewolf, j."
17,"; becker-reshef, i."
17,rice yield estimation using landsat etm + data.
17,remote sens.
17,"2015, 9, 095986."
17,[crossref] 30.
17,"claverie, m."
17,"; ju, j."
17,"; masek, j.g."
17,"; dungan, j.l."
17,"; vermote, e.f."
17,"; roger, j.c."
17,"; skakun, s.v."
17,"; justice, c."
17,the harmonized landsat and sentinel-2 surface reflectance data set.
17,remote sens.
17,environ.
17,"2018, 219, 145–161."
17,[crossref] 31.
17,"lambert, m.j."
17,"; traoré, p.c.s."
17,"; blaes, x."
17,"; baret, p."
17,"; defourny, p."
17,estimating smallholder crops production at village level from sentinel-2 time series in mali’s cotton belt.
17,remote sens.
17,environ.
17,"2018, 216, 647–657."
17,[crossref] 32.
17,"schwalbert, r.a."
17,"; amado, t.j.c."
17,"; nieto, l."
17,"; varela, s."
17,"; corassa, g.m."
17,"; horbe, t.a.n."
17,"; rice, c.w."
17,"; peralta, n.r."
17,"; ciampitti, i.a."
17,forecasting maize yield at field scale based on high-resolution satellite imagery.
17,biosyst.
17,"2018, 171, 179–192."
17,[crossref] 33.
17,"skakun, s."
17,"; kalecinski, n.i."
17,"; brown, m.g.l."
17,"; johnson, d.m."
17,"; vermote, e.f."
17,"; roger, j."
17,"; franch, b."
17,"assessing within-field corn and soybean yield variability from worldview-3, planet, sentinel-2, and landsat 8 satellite imagery."
17,remote sens.
17,"2021, 13, 872."
17,[crossref] 34.
17,"kayad, a."
17,"; sozzi, m."
17,"; gatto, s."
17,"; marinello, f."
17,"; pirotti, f."
17,monitoring within-field variability of corn yield using sentinel-2 and machine learning techniques.
17,remote sens.
17,"2019, 11, 2873."
17,[crossref] 35.
17,"tomíček, j."
17,"; mišurec, j."
17,"; lukeš, p."
17,prototyping a generic algorithm for crop parameter retrieval across the season using radiative transfer model inversion and sentinel-2 satellite observations.
17,remote sens.
17,"2021, 13, 3659."
17,[crossref] 36.
17,"mudereri, b.t."
17,"; dube, t."
17,"; adel-rahman, e.m."
17,"; niassy, s."
17,"; kimathi, e."
17,"; landmann, t."
17,a comparative analysis of planetscope and sentinel-2 space-borne sensors in mapping striga weed using guided regula rised random forest classification ensemble.
17,photogramm.
17,remote sens.
17,"2019, 42, 701–708."
17,[crossref] 37.
17,"sadeh, y."
17,"; zhu, x."
17,"; dunkerley, d."
17,"; walker, j.p."
17,"; zhang, y."
17,"; rozenstein, o."
17,"; manivasagam, v.s."
17,"; chenu, k."
17,fusion of sentinel-2 and planetscope time-series data into daily 3 m surface reflectance and wheat lai monitoring.
17,earth obs.
17,"2021, 96, 102260."
17,[crossref] 38.
17,"pantazi, x.e."
17,"; moshou, d."
17,"; alexandridis, t."
17,"; whetton, r.l."
17,"; mouazen, a.m."
17,wheat yield prediction using machine learning and advanced sensing techniques.
17,comput.
17,electron.
17,agric.
17,"2016, 121, 57–65."
17,[crossref] 39.
17,"gaso, d.v."
17,"; berger, a.g."
17,"; ciganda, v.s."
17,predicting wheat grain yield and spatial variability at field scale using a simple regression or a crop model in conjunction with landsat images.
17,comput.
17,electron.
17,agric.
17,"2019, 159, 75–83."
17,[crossref] 40.
17,"řezník, t."
17,"; pavelka, t."
17,"; herman, l."
17,"; lukas, v."
17,"; širucek, p."
17,"; leitgeb, s."
17,"; leitner, f."
17,prediction of yield productivity zones from landsat 8 and sentinel-2a/b and their evaluation using farm machinery measurements.
17,remote sens.
17,"2020, 12, 1917."
17,[crossref] 41.
17,"jaafar, h.h."
17,"; ahmad, f.a."
17,crop yield prediction from remotely sensed vegetation indices and primary productivity in arid and semi-arid lands.
17,remote sens.
17,"2015, 36, 4570–4589."
17,[crossref] 42.
17,"battude, m."
17,"; bitar, a.a."
17,"; morin, d.m."
17,"; cros, j."
17,"; huc, m."
17,"; sicre, c.m."
17,"; dantec, v.l."
17,"; demarez, v."
17,estimating maize biomass and yield over large areas using high spatial and temporal resolution sentinel-2 like remote sensing data.
17,remote sens.
17,environ.
17,"2016, 184, 668–681."
17,[crossref] 43.
17,"shanahan, j.f."
17,"; schepers, j.s."
17,"; francis, d.d."
17,"; varvel, g.e."
17,"; wilhelm, w.w."
17,"; tringe, j.m."
17,"; schlemmer, m.r."
17,"; major, d.j."
17,use of remote-sensing imagery to estimate corn grain yield.
17,agron.
17,"2001, 93, 583–589."
17,[crossref] 44.
17,"panda, s.s."
17,"; ames, d.p."
17,"; panigrahi, s."
17,application of vegetation indices for agricultural crop yield prediction using neural network techniques.
17,remote sens.
17,"2010, 2, 673–696."
17,[crossref] 45.
17,"unganai, l.s."
17,"; kogan, f.n."
17,drought monitoring and corn yield estimation in southern africa from avhrr data.
17,remote sens.
17,environ.
17,"1998, 63, 219–232."
17,[crossref] 46.
17,"chlingaryan, a."
17,"; sukkarieh, s."
17,"; whelan, b."
17,machine learning approaches for crop yield prediction and nitrogen status estimation in precision agriculture: a review.
17,comput.
17,electron.
17,agric.
17,"2018, 151, 61–69."
17,[crossref] 47.
17,"bierman, p.m."
17,"; rosen, c.j."
17,"; venterea, r.t."
17,"; lamb, j.a."
17,survey of nitrogen fertilizer use on corn in minnesota.
17,agric.
17,"2012, 109, 43–52."
17,[crossref] 48.
17,planet team.
17,"planet imagery product specifications; planet labs inc.: san francisco, ca, usa, 2018; available online: https: //www.planet.com/products/satellite-imagery/files/planet_combined_imagery_product_specs_december2017.pdf (accessed on 12 april 2018)."
17,"jordan, c.f."
17,derivation of leaf-area index from quality of light on the forest floor.
17,"ecology 1969, 50, 663–666."
17,[crossref] 50.
17,"chen, j.m."
17,evaluation of vegetation indices and a modified simple ratio for boreal applications.
17,remote sens.
17,"1996, 22, 229–242."
17,[crossref] 51.
17,"rouse, j.w."
17,"; hass, r.h."
17,"; schell, j.a."
17,"; deering, d.w."
17,monitoring vegetation systems in the great plains with erts.
17,third earth resour.
17,technol.
17,satell.
17,"1973, 1, 309–317."
17,"gitelson, a.a."
17,"; kaufman, y.j."
17,"; merzlyak, m.n."
17,use of a green channel in remote sensing of global vegetation from eos-modis.
17,remote sens.
17,environ.
17,"1996, 58, 289–298."
17,[crossref] 53.
17,"baret, f."
17,"; jacquemoud, s."
17,"; hanocq, j.f."
17,the soil line concept in remote sensing.
17,remote sens.
17,"1993, 7, 65–82."
17,[crossref] 54.
17,"jiang, z."
17,"; huete, a.r."
17,"; didan, k."
17,"; miura, t."
17,development of a two-band enhanced vegetation index without a blue band.
17,remote sens.
17,environ.
17,"2008, 112, 3833–3845."
17,[crossref]
18,"agronomy 2022, 12, 3176 18 of 18 55."
18,"haboudane, d."
18,"; miller, j.r."
18,"; pattey, e."
18,"; zarco-tejada, p.j."
18,"; strachan, i.b."
18,hyperspectral vegetation indices and novel algorithms for predicting green lai of crop canopies: modeling and validation in the context of precision agriculture.
18,remote sens.
18,environ.
18,"2004, 90, 337–352."
18,[crossref] 56.
18,"qi, j."
18,"; chehbouni, a."
18,"; huete, a.r."
18,"; kerr, y.h."
18,"; sorooshian, s."
18,a modified soil adjusted vegetation index.
18,remote sens.
18,environ.
18,"1994, 48, 119–126."
18,[crossref] 57.
18,"gitelson, a.a."
18,wide dynamic range vegetation index for remote quantification of biophysical characteristics of vegetation.
18,plant physiol.
18,"2004, 161, 165–173."
18,[crossref] 58.
18,"gitelson, a.a."
18,"; viña, a."
18,"; arkebauer, t.j."
18,"; rundquist, d.c."
18,"; keydan, g."
18,"; leavitt, b."
18,remote estimation of leaf area index and green leaf biomass in maize canopies.
18,geophys.
18,"2003, 30, 1248."
18,[crossref] 59.
18,r core team.
18,r: a language and environment for statistical computing.
18,"r foundation for statistical computing, vienna, austria."
18,available online: https://www.r-project.org (accessed on 12 april 2018).
18,"breiman, l."
18,random forests.
18,learn.
18,"2001, 45, 5–32."
18,[crossref] 61.
18,"lobell, d.b."
18,"; thau, d."
18,"; seifert, c."
18,"; engle, e."
18,"; little, b."
18,a scalable satellite-based crop yield mapper.
18,remote sens.
18,environ.
18,"2015, 164, 324–333."
18,[crossref] 62.
18,"belgiu, m."
18,"; drăguţ, l."
18,random forest in remote sensing: a review of applications and future directions.
18,isprs j.
18,photogramm.
18,remote sens.
18,"2016, 114, 24–31."
18,[crossref] 63.
18,"mkhabela, m.s."
18,"; bullock, p."
18,"; raj, s."
18,"; wang, s."
18,"; yang, y."
18,crop yield forecasting on the canadian prairies using modis ndvi data.
18,agric.
18,for meteorol.
18,"2011, 151, 385–393."
18,[crossref] 64.
18,"gopal, p.m."
18,"; bhargavi, r."
18,performance evaluation of best feature subsets for crop yield prediction using machine learning algorithms.
18,artif.
18,intell.
18,"2019, 33, 621–642."
18,"al-gaadi, k.a."
18,"; hassaballa, a.a."
18,"; tola, e.k."
18,"; kayad, a.g."
18,"; madugundu, r."
18,"; alblewi, b."
18,"; assiri, f."
18,prediction of potato crop yield using precision agriculture techniques.
18,"plos one 2016, 11, e0162219."
18,[crossref] [pubmed] 66.
18,"nagy, a."
18,"; szabó, a."
18,"; adeniyi, o.d."
18,"; tamás, j."
18,wheat yield forecasting for the tisza river catchment using landsat 8 ndvi and savi time series and reported crop statistics.
18,"agronomy 2021, 11, 652."
18,[crossref] 67.
18,"kayad, a."
18,"; sozzi, m."
18,"; paraforos, d.s."
18,"; rodrigues, f.a., jr."
18,"; cohen, y."
18,"; fountas, s."
18,"; francisco, m."
18,"; pezzuolo, a."
18,"; grigolato, s."
18,"; marinello, f."
18,how many gigabytes per hectare are available in the digital agriculture era?
18,a digitization footprint estimation.
18,comput.
18,electron.
18,agric.
18,"2022, 198, 107080."
18,[crossref]
