page,p
18,"even a larger area, for example, the surface of argentina (2.780.400 km2), would be acquired in 1 hour and 49 min with the constella- tion, and it would also be available 1 hour 51 min and 47 s later."
18,"the previous affirmation means that if one image is ingested in the cloud, 1 hour and 51 min later an orthorectified product is obtained."
18,"but it also means that if several images are ingested at the same time, let’s say tenths or hundreds, the time to process all the images is the same: 1 hour and 51 min."
18,this achievement reduces the time to deliver the product to the user since any set of images can be processed in parallel.
18,"another issue to take into account is the fact that the constellation downloaded 1.64 tb of raw data after compression daily, which was transferred to the cloud."
18,this means that 73.24 tb of imagery products were generated every day.
18,"with cloud computing, this amount of data can be managed on demand, using an already deployed infra- structure."
18,"if a private infrastructure should have to be deployed, this would require time to appropriately design the infrastructure and to carry out its deployment, testing, and maintenance."
18,these are time and cost saved by using a cloud infrastructure.
18,"consequently cloud computing for eo applications reduces the total cost of ownership and eliminates the costs and effort of deploying, dimensioning, testing, and maintain- ing a traditional infrastructure."
18,it is also concluded that the virtualization of the instances affected the processing time of the imagery data.
18,fully dedicated resources would provide more stable processing time.
18,"however, cloud infrastructures servers are located in different sites, not only in different countries, as bonfire, but also in different continents."
18,"this can be either an advantage, as explained before, or a drawback provided that the control of the files storage location is required due to legal aspects of some applications or countries."
18,cloud computing also contributes to globally distribute the imagery products obtained.
18,any user in any part of the world can access a web service and can visualize or download the imagery products.
18,"furthermore, if many users are accessing the products at the same time, auto-scaling of the cloud resources contributes to offer on-demand services."
18,"if a private infrastructure is used, this cannot be done."
18,"in that case, the communications would be saturated and the experience of the user would not be pleasant."
18,one of the main objectives in the project was the evaluation of the social and economic viability of using cloud computing for eo services.
18,"economic issues arise as an important handicap concerning storage capability, though the scalability of the system and the reduced cost of on-demand processing and distribution (which is possible thanks to the cloud computing performances) are positive reasons to consider an economic advantage versus traditional on-premises infrastructures."
18,social aspects that affect the comparison between cloud computing and conventional eo infrastructures are not easily identifiable.
18,"intrinsic performances as security in cloud shall be considered; it is an important subject to be solved in the next years, in which numerous companies are currently working on."
18,"another social benefit of the use of cloud computing is the robustness and efficiency of the geo-information thanks to the reduction of the processing, storage, communication, and distribution costs that facilitate the access to remote-sensing technologies to more users."
19,5306 j.
19,becedas et al.
19,"the impact of using the technology described in this article can be summarized as follows: ● cloud computing provides the externalization of the infrastructure to the eo business, so companies in the eo field can fully dedicate their resources to their real business."
19,"● furthermore, cloud computing offers the possibility to implement different archi- tectures for eo processing and distribution of products."
19,it has to be taken into account that a specific architecture could reduce the performance of the system because of the distribution and virtualization of nodes.
19,"however, cloud reduces data transfer rates, which highly increases the performance and reduces the delivery time to user."
19,"● another issue that will be considered is cloud computing offers on-demand ser- vices, so the costs related to the use of resources are variable and can be highly reduced since no consume means no cost."
19,"however, in the case of eo, satellite imagery has to be stored during years."
19,"this aspect increases the costs, so a cost optimization exercise should be done before transferring the business totally to the cloud."
19,"however, the elasticity and scalability characteristic of the system can be an asset in cost reduction since on-demand processing can also be considered."
19,"● in addition, cloud computing distribution in nodes reduces the transfer time and costs between the satellite antennas and the data centre."
19,"in a problem as the one considered in geo-cloud, with a globally distributed network of antennas to guarantee global coverage, it is a very interesting solution."
19,some clouds have distributed nodes around the world.
19,it is very interesting to connect the antennas to the nearest node in the cloud.
19,"this action highly reduces the costs between the antennas and a traditional data centre, which requires dedicated communication lines between the antennas and the on-premises infrastructure."
19,it is interesting to mention that cloud computing opens the door to the appearance of new applications in remote sensing.
19,"in geo-cloud, we tested several scenarios, one of them a natural disaster."
19,it was demonstrated that in less than 5 min an image in l1a processing level of the aoi was ready to be visualized in the web service.
19,"thus, cloud computing can generate new opportunities, jobs, and applications in the eo field."
19,disclosure statement this article does not necessarily reflect the views of the european commission.
19,the european commission is not liable for any use that may be made of the information contained herein..
19,"funding this work was carried out with the support of the fp7 fed4fire-project (‘federation for fire’), an integrated project funded by the european union’s seventh framework programme (fp7) for research, technological development, and demonstration [grant agreement number 318389]."
19,"references becedas, j."
19,“the geo-cloud experiment: global earth observation system computed in cloud.”
19,"the 8th international conference on innovative mobile and internet services in ubiquitous computing, birmingham, july 2–4."
20,"international journal of remote sensing 5307 becedas, j., r."
20,"pérez, g."
20,"gonzález, f."
20,"pedrera, and m."
20,latorre.
20,“validation of an experimental cloud infrastructure for earth observation services.”
20,"raqrs2014, 4th international symposium recent advances in quantitative remote sensing torrent, valencia, september 22–26."
20,"deren, l."
20,“remote sensing can help monitoring and predication natural disasters.”
20,science & technology review 25 (6): 3.
20,euroconsult.
20,satellite-based earth observation: market prospects to 2019.
20,paris: euroconsult.
20,euroconsult.
20,satellite-based earth observation: market prospects to 2023.
20,paris: euroconsult.
20,"farres, j."
20,“cloud computing and content delivery network use within earth observation ground segments: experiences and lessons learnt.”
20,"accessed june 6. http://earth.esa.int/ gscb/papers/2012/11-cloud_computing_content_delivery.pdf gonzález, g., r."
20,"pérez, j."
20,"becedas, m."
20,"latorre, and f."
20,pedrera.
20,"“measurement and modelling of planetlab network impairments for fed4fire’s geo-cloud experiment.” 26th ieee international teletraffic congress, karlskrona, september 9–11, 1–4."
20,"hume, a."
20,"c., y."
20,"al-hazmi, b."
20,"belter, k."
20,"campowsky, l."
20,"carril, g."
20,"carrozzo, and g."
20,van seghbroeck.
20,“bonfire: a multi-cloud test facility for internet of services experimentation.”
20,in testbeds and research infrastructure.
20,"development of networks and communities, edited by t."
20,"korakis, m."
20,"zink, and m."
20,"ott, 81–96."
20,berlin: springer.
20,"instituto geográfico nacional, universidad complutense de madrid, universidad politécnica de madrid, instituto geológico y minero de españa, and asociación española de ingeniería sísmica."
20,informe del seismo de lorca del 11 de mayo de 2011.
20,madrid: instituto geográfico nacional.
20,"kavoussanakis, k., a."
20,"hume, j."
20,"martrat, c."
20,"ragusa, m."
20,"gienger, k."
20,"campowsky, g."
20,"seghbroeck, c."
20,"vazquez, c."
20,"velayos, f."
20,"gittler, p."
20,"inglesant, g."
20,"carella, v."
20,"engen, m."
20,"giertych, g."
20,"landi, and d."
20,margery.
20,"“bonfire: the clouds and services testbed”. 5th ieee international conference on cloud computing technology and science, bristol, december 2–5."
20,"keith, a."
20,"emerging markets, partnerships set to fuel global growth, 1–3."
20,"denver, co: earthwide communications llc."
20,"monge, a., s."
20,"negrin, j."
20,"gonzález, a."
20,"ortiz, o."
20,"gonzález, and d."
20,lozano.
20,"“gs4eo: a new ground segment for earth observation missions.” 6th international astronautical congress, pasadena, ca, september 23–27."
20,"pérez, r., g."
20,"gonzález, j."
20,"becedas, f."
20,"pedrera, and m."
20,latorre.
20,"“testing cloud computing for massive space data processing, storage and distribution with open-source geo-software.”"
20,"foss4g-e2014, osgeo’s european conference on free and open source software for geospatial bremen, germany."
20,"révillon, p."
20,"“earth observation market revolution and drivers.” e-geos international conference, rome, may, 24."
20,"accessed november. http://www.e-geos.it/news/meeting12/presen tations/24-re%81lvillon-euroconsult.pdf yang, c., m."
20,"goodchild, q."
20,"huang, d."
20,"nebert, r."
20,"raskin, y."
20,"xu, m."
20,"bambacus, and d."
20,“spatial cloud computing: how can the geospatial sciences use and help shape cloud computing?”
20,international journal of digital earth 4 (4): 305–329. doi:10.1080/ 17538947.2011.587547.
